GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
3400100000,060,34,001,12100,999,99999,999,County subdivisions not defined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400100100,060,34,001,12100,999,99999,999,Absecon city,8411,3365,7638,2902,8411,7638,6430,6363,832,459,32,13,667,570,0,0,247,115,203,118
3400102080,060,34,001,12100,999,99999,999,Atlantic City city,39558,20013,40517,20219,39558,40517,10543,10809,15148,17892,242,193,6153,4213,18,24,5549,5575,1905,1811
3400107810,060,34,001,12100,999,99999,999,Brigantine city,9450,9222,12594,9304,9450,12594,8253,10472,275,496,16,23,446,720,3,6,237,588,220,289
3400108680,060,34,001,12100,999,99999,999,Buena borough,4603,1855,3873,1553,4603,3873,3383,2993,434,296,34,20,82,17,3,1,535,408,132,138
3400108710,060,34,001,12100,999,99999,999,Buena Vista township,7570,3008,7436,2827,7570,7436,5918,5751,1018,1167,35,16,80,17,3,1,312,303,204,181
3400115160,060,34,001,12100,999,99999,999,Corbin City city,492,212,468,204,492,468,480,440,2,13,0,4,6,6,0,0,3,3,1,2
3400120290,060,34,001,12100,999,99999,999,Egg Harbor township,43323,16347,30726,12067,43323,30726,30230,24404,4152,3185,163,66,5096,1552,8,15,2253,868,1421,636
3400120350,060,34,001,12100,999,99999,999,Egg Harbor City city,4243,1736,4545,1770,4243,4545,2671,3036,761,645,16,17,94,57,4,4,521,613,176,173
3400121870,060,34,001,12100,999,99999,999,Estell Manor city,1735,673,1585,546,1735,1585,1674,1493,16,57,2,7,28,5,0,0,3,2,12,21
3400123940,060,34,001,12100,999,99999,999,Folsom borough,1885,717,1972,702,1885,1972,1714,1809,79,87,3,3,16,17,3,3,35,31,35,22
3400125560,060,34,001,12100,999,99999,999,Galloway township,37349,14132,31209,11406,37349,31209,26860,24081,4271,3058,99,75,3744,2498,9,15,1266,807,1100,675
3400129280,060,34,001,12100,999,99999,999,Hamilton township,26503,10196,20499,7567,26503,20499,18011,14646,4916,3949,68,60,1435,675,16,10,1092,682,965,477
3400129430,060,34,001,12100,999,99999,999,Hammonton town,14791,5715,12604,4843,14791,12604,12080,11073,444,219,42,18,203,144,2,3,1599,987,421,160
3400140530,060,34,001,12100,999,99999,999,Linwood city,7092,2798,7172,2751,7092,7172,6608,6828,69,76,5,8,269,173,0,0,38,16,103,71
3400141370,060,34,001,12100,999,99999,999,Longport borough,895,1656,1054,1574,895,1054,885,1039,3,1,1,0,4,12,0,0,1,0,1,2
3400143890,060,34,001,12100,999,99999,999,Margate City city,6354,7114,8193,7006,6354,8193,6123,7843,45,71,6,2,62,128,1,6,46,75,71,68
3400149410,060,34,001,12100,999,99999,999,Mullica township,6147,2360,5912,2176,6147,5912,5118,4764,349,371,14,16,42,49,2,7,442,509,180,196
3400152950,060,34,001,12100,999,99999,999,Northfield city,8624,3260,7725,2922,8624,7725,7515,7070,279,205,16,8,388,193,1,6,249,140,176,103
3400159640,060,34,001,12100,999,99999,999,Pleasantville city,20249,7219,19012,7042,20249,19012,4926,4755,9303,10969,168,54,490,371,6,5,4454,2084,902,774
3400160600,060,34,001,12100,999,99999,999,Port Republic city,1115,444,1037,389,1115,1037,1068,986,7,17,5,4,10,6,0,0,8,7,17,17
3400168430,060,34,001,12100,999,99999,999,Somers Point city,10795,5556,11614,5402,10795,11614,8501,9948,1153,814,27,29,332,368,6,4,450,261,326,190
3400175620,060,34,001,12100,999,99999,999,Ventnor City city,10650,7829,12910,8009,10650,12910,8076,9953,453,379,50,24,924,962,5,4,860,1210,282,378
3400180330,060,34,001,12100,999,99999,999,Weymouth township,2715,1220,2257,909,2715,2257,2499,2076,129,108,6,9,24,18,2,0,18,23,37,23
3401309250,060,34,013,35620,408,99999,999,Caldwell borough,7822,3510,,,7822,,6788,,260,,8,,369,,3,,246,,148,
3400300700,060,34,003,35620,408,99999,999,Allendale borough,6505,2388,6699,2143,6505,6699,5686,6195,33,26,3,4,627,408,0,0,54,31,102,35
3400301090,060,34,003,35620,408,99999,999,Alpine borough,1849,670,2183,730,1849,2183,1260,1689,44,33,1,5,482,417,0,1,24,7,38,31
3400305170,060,34,003,35620,408,99999,999,Bergenfield borough,26764,9200,26247,9147,26764,26247,14029,16510,2060,1812,84,63,6851,5357,13,4,2709,1698,1018,803
3400306490,060,34,003,35620,408,99999,999,Bogota borough,8187,2888,8249,2915,8187,8249,4994,6246,771,473,64,12,803,639,7,5,1212,558,336,316
3400310480,060,34,003,35620,408,99999,999,Carlstadt borough,6127,2495,5917,2473,6127,5917,4988,5260,146,81,10,5,504,366,4,1,328,126,147,78
3400313570,060,34,003,35620,408,99999,999,Cliffside Park borough,23594,10665,23007,10375,23594,23007,16541,17911,776,422,75,58,3252,2772,11,5,2042,1144,897,695
3400313810,060,34,003,35620,408,99999,999,Closter borough,8373,2860,8383,2865,8373,8383,5373,6314,110,78,4,8,2650,1807,1,0,129,68,106,108
3400315820,060,34,003,35620,408,99999,999,Cresskill borough,8573,3114,7746,2702,8573,7746,5911,6046,63,71,3,3,2370,1444,1,0,92,50,133,132
3400317530,060,34,003,35620,408,99999,999,Demarest borough,4881,1659,4845,1634,4881,4845,3427,3744,31,24,1,1,1289,981,0,1,36,23,97,71
3400318400,060,34,003,35620,408,99999,999,Dumont borough,17479,6542,17503,6465,17479,17503,13268,14663,445,261,32,17,2620,1918,3,1,709,339,402,304
3400319510,060,34,003,35620,408,99999,999,East Rutherford borough,8913,4018,8716,3771,8913,8716,6510,6945,401,324,20,10,1242,932,3,4,520,280,217,221
3400320020,060,34,003,35620,408,99999,999,Edgewater borough,11513,6282,7677,4277,11513,7677,6135,5153,570,270,16,16,4084,1775,7,3,386,226,315,234
3400321300,060,34,003,35620,408,99999,999,Elmwood Park borough,19403,7385,18925,7242,19403,18925,14624,15619,1019,409,65,21,2080,1477,4,1,1062,841,549,557
3400321450,060,34,003,35620,408,99999,999,Emerson borough,7401,2552,7197,2398,7401,7197,6462,6450,80,61,3,4,633,568,8,0,85,63,130,51
3400321480,060,34,003,35620,408,99999,999,Englewood city,27147,10695,26203,9614,27147,26203,12292,11134,8845,10215,147,71,2199,1366,12,12,2641,2226,1011,1179
3400321510,060,34,003,35620,408,99999,999,Englewood Cliffs borough,5281,1924,5322,1889,5281,5322,2976,3557,110,73,4,2,2034,1580,0,0,41,38,116,72
3400322470,060,34,003,35620,408,99999,999,Fair Lawn borough,32457,12266,31637,12006,32457,31637,27380,28960,567,234,20,13,3154,1558,1,1,762,434,573,437
3400322560,060,34,003,35620,408,99999,999,Fairview borough,13835,5150,13255,4988,13835,13255,9186,9605,407,226,92,51,640,659,4,4,2720,1712,786,998
3400324420,060,34,003,35620,408,99999,999,Fort Lee borough,35345,17818,35461,17446,35345,35461,18905,22253,973,615,50,25,13587,11146,7,20,1090,600,733,802
3400324990,060,34,003,35620,408,99999,999,Franklin Lakes borough,10590,3692,10422,3395,10590,10422,9417,9521,149,96,4,11,777,660,0,1,88,43,155,90
3400325770,060,34,003,35620,408,99999,999,Garfield city,30487,11788,29786,11698,30487,29786,23393,24456,1981,887,132,99,678,800,2,2,3307,2414,994,1128
3400326640,060,34,003,35620,408,99999,999,Glen Rock borough,11601,4016,11546,4024,11601,11546,10111,10399,159,209,10,18,1054,748,3,2,72,71,192,99
3400328680,060,34,003,35620,408,99999,999,Hackensack city,43010,19375,42677,18945,43010,42677,20072,22451,10511,10518,241,191,4432,3181,10,23,5844,4144,1900,2169
3400330150,060,34,003,35620,408,99999,999,Harrington Park borough,4664,1624,4740,1583,4664,4740,3720,3959,32,32,1,2,813,695,9,0,24,30,65,22
3400330420,060,34,003,35620,408,99999,999,Hasbrouck Heights borough,11842,4627,11662,4617,11842,11662,9632,10247,339,200,9,5,1183,776,2,1,436,255,241,178
3400330540,060,34,003,35620,408,99999,999,Haworth borough,3382,1136,3390,1146,3382,3390,2860,2981,39,41,0,0,402,312,0,0,16,25,65,31
3400331920,060,34,003,35620,408,99999,999,Hillsdale borough,10219,3567,10087,3547,10219,10087,9138,9321,103,86,12,7,640,512,5,4,211,87,110,70
3400372480,060,34,003,35620,408,99999,999,Teterboro borough,67,27,18,8,67,18,45,15,3,0,2,0,2,0,0,0,6,0,9,3
3400332310,060,34,003,35620,408,99999,999,Ho-Ho-Kus borough,4078,1462,4060,1465,4078,4060,3753,3762,9,24,3,4,236,212,0,8,16,15,61,35
3400340020,060,34,003,35620,408,99999,999,Leonia borough,8937,3428,8914,3343,8937,8914,4935,5860,209,202,14,8,3139,2323,1,1,332,285,307,235
3400340680,060,34,003,35620,408,99999,999,Little Ferry borough,10626,4439,10800,4449,10626,10800,6458,7426,419,509,32,16,2576,1847,4,6,749,621,388,375
3400341100,060,34,003,35620,408,99999,999,Lodi borough,24136,10127,23971,9908,24136,23971,16459,18736,1816,852,101,40,2069,2124,15,8,2774,1498,902,713
3400342090,060,34,003,35620,408,99999,999,Lyndhurst township,20554,8787,19383,8103,20554,19383,17053,17433,406,119,34,9,1355,1046,6,1,1144,397,556,378
3400342750,060,34,003,35620,408,99999,999,Mahwah township,25890,9868,24062,9577,25890,24062,22180,21157,678,519,146,169,2021,1518,2,7,363,361,500,331
3400344880,060,34,003,35620,408,99999,999,Maywood borough,9555,3769,9523,3777,9555,9523,7145,8054,510,266,17,7,1049,682,2,1,589,315,243,198
3400346110,060,34,003,35620,408,99999,999,Midland Park borough,7128,2861,6947,2650,7128,6947,6616,6656,60,30,9,4,192,154,0,1,134,53,117,49
3400347610,060,34,003,35620,408,99999,999,Montvale borough,7844,2872,7034,2590,7844,7034,6654,6527,81,31,6,6,866,377,0,0,128,44,109,49
3400347700,060,34,003,35620,408,99999,999,Moonachie borough,2708,1053,2754,1074,2708,2754,2074,2359,38,26,3,3,272,183,0,0,232,81,89,102
3400351660,060,34,003,35620,408,99999,999,New Milford borough,16341,6362,16400,6437,16341,16400,11522,12888,608,429,20,19,3169,2420,4,4,586,305,432,335
3400352320,060,34,003,35620,408,99999,999,North Arlington borough,15392,6573,15181,6529,15392,15181,12712,13603,220,70,36,22,1211,852,2,2,928,348,283,284
3400353430,060,34,003,35620,408,99999,999,Northvale borough,4640,1635,4460,1596,4640,4460,3338,3698,49,34,9,3,1114,627,1,0,53,52,76,46
3400353610,060,34,003,35620,408,99999,999,Norwood borough,5711,2007,5751,1888,5711,5751,3955,4478,78,48,0,1,1552,1092,1,0,59,54,66,78
3400353850,060,34,003,35620,408,99999,999,Oakland borough,12754,4470,12466,4345,12754,12466,11824,11813,113,97,24,8,532,337,1,1,62,87,198,123
3400354870,060,34,003,35620,408,99999,999,Old Tappan borough,5750,1995,5482,1804,5750,5482,4300,4533,42,33,5,3,1279,857,0,0,36,24,88,32
3400354990,060,34,003,35620,408,99999,999,Oradell borough,7978,2831,8047,2833,7978,8047,6844,7248,54,39,6,3,898,651,0,1,64,26,112,79
3400355770,060,34,003,35620,408,99999,999,Palisades Park borough,19622,7362,17073,6386,19622,17073,5670,8241,385,235,60,32,11350,7016,10,5,1765,991,382,553
3400355950,060,34,003,35620,408,99999,999,Paramus borough,26342,8915,25737,8209,26342,25737,19042,20380,374,291,28,12,5869,4434,13,3,366,229,650,388
3400356130,060,34,003,35620,408,99999,999,Park Ridge borough,8645,3428,8708,3258,8645,8708,7706,8140,90,75,19,12,525,336,2,2,223,64,80,79
3400361680,060,34,003,35620,408,99999,999,Ramsey borough,14473,5550,14351,5400,14473,14351,12946,13148,94,112,17,14,964,840,0,1,274,78,178,158
3400362910,060,34,003,35620,408,99999,999,Ridgefield borough,11032,4145,10830,4120,11032,10830,6874,8217,132,83,20,9,3206,1887,2,4,514,379,284,251
3400362940,060,34,003,35620,408,99999,999,Ridgefield Park village,12729,5164,12873,5134,12729,12873,8413,10067,815,528,44,28,1461,1011,1,4,1519,837,476,398
3400363000,060,34,003,35620,408,99999,999,Ridgewood village,24958,8743,24936,8802,24958,24936,20518,21899,398,409,16,11,3242,2162,4,0,265,148,515,307
3400363360,060,34,003,35620,408,99999,999,River Edge borough,11340,4261,10946,4210,11340,10946,8326,9208,172,116,6,9,2516,1379,9,1,142,89,169,144
3400363690,060,34,003,35620,408,99999,999,River Vale township,9659,3521,9449,3312,9659,9449,8582,8724,68,55,4,0,813,557,0,2,51,41,141,70
3400363990,060,34,003,35620,408,99999,999,Rochelle Park township,5530,2170,5528,2111,5530,5528,4547,4980,160,25,14,2,482,333,0,0,215,112,112,76
3400364170,060,34,003,35620,408,99999,999,Rockleigh borough,531,86,391,80,531,391,505,351,11,13,1,1,8,15,0,0,1,4,5,7
3400365280,060,34,003,35620,408,99999,999,Rutherford borough,18061,7278,18110,7214,18061,18110,14010,14849,527,489,13,8,2362,2054,1,5,664,337,484,368
3400365340,060,34,003,35620,408,99999,999,Saddle Brook township,13659,5485,13155,5161,13659,13155,11521,11936,316,183,22,5,1121,623,0,0,436,223,243,185
3400365400,060,34,003,35620,408,99999,999,Saddle River borough,3152,1341,3201,1183,3152,3201,2670,2876,66,24,3,0,297,229,2,1,37,26,77,45
3400368970,060,34,003,35620,408,99999,999,South Hackensack township,2378,879,2249,830,2378,2249,1714,1865,127,49,8,5,126,129,0,7,334,142,69,52
3400372360,060,34,003,35620,408,99999,999,Teaneck township,39776,14024,39260,13719,39776,39260,21214,22082,11013,11298,113,59,3622,2798,25,11,2403,1633,1386,1379
3400372420,060,34,003,35620,408,99999,999,Tenafly borough,14488,4980,13806,4897,14488,13806,10041,10601,128,132,5,13,3799,2634,0,3,178,193,337,230
3400375140,060,34,003,35620,408,99999,999,Upper Saddle River borough,8208,2776,7741,2560,8208,7741,7104,7063,118,72,11,2,828,486,1,1,39,40,107,77
3400376400,060,34,003,35620,408,99999,999,Waldwick borough,9625,3537,9622,3495,9625,9622,8723,8918,104,57,11,4,480,435,0,0,169,126,138,82
3400376490,060,34,003,35620,408,99999,999,Wallington borough,11335,4946,11583,4906,11335,11583,9689,10147,366,309,18,11,631,577,0,2,438,269,193,268
3400377135,060,34,003,35620,408,99999,999,Washington township,9102,3341,8938,3245,9102,8938,8237,8229,98,88,1,4,589,498,2,0,56,39,119,80
3400380270,060,34,003,35620,408,99999,999,Westwood borough,10908,4636,10999,4610,10908,10999,9052,9525,504,629,34,15,805,483,0,1,302,184,211,162
3400382300,060,34,003,35620,408,99999,999,Woodcliff Lake borough,5730,1980,5745,1842,5730,5745,5174,5391,47,50,0,2,371,257,0,0,69,11,69,34
3400382570,060,34,003,35620,408,99999,999,Wood-Ridge borough,7626,3051,7644,3087,7626,7644,6652,6957,109,64,16,6,544,384,1,1,177,135,127,97
3400383050,060,34,003,35620,408,99999,999,Wyckoff township,16696,5827,16508,5638,16696,16508,15616,15607,94,77,7,25,706,611,0,2,79,74,194,112
3400900000,060,34,009,36140,999,99999,999,County subdivisions not defined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400503370,060,34,005,37980,428,99999,999,Bass River township,1443,587,1510,602,1443,1510,1405,1493,4,1,2,1,11,2,0,0,5,2,16,11
3400505740,060,34,005,37980,428,99999,999,Beverly city,2577,1086,2661,1042,2577,2661,1589,1721,770,765,4,3,20,24,0,0,69,38,125,110
3400506670,060,34,005,37980,428,99999,999,Bordentown city,3924,2014,3969,1884,3924,3969,3277,3225,397,519,8,2,107,76,1,1,46,32,88,114
3400506700,060,34,005,37980,428,99999,999,Bordentown township,11367,4360,8380,3436,11367,8380,8455,7486,1216,421,30,17,1201,278,7,0,180,57,278,121
3400508920,060,34,005,37980,428,99999,999,Burlington city,9920,4223,9736,4181,9920,9736,5845,6638,3272,2592,18,26,201,125,4,1,227,126,353,228
3400508950,060,34,005,37980,428,99999,999,Burlington township,22594,8105,20294,7348,22594,20294,13331,13742,6322,4971,35,33,1590,757,9,6,544,296,763,489
3400512670,060,34,005,37980,428,99999,999,Chesterfield township,7699,1601,5955,924,7699,5955,4156,2960,2242,2225,39,40,643,38,2,5,386,503,231,184
3400512940,060,34,005,37980,428,99999,999,Cinnaminson township,15569,5758,14595,5147,15569,14595,13931,13334,855,742,13,24,370,274,3,1,153,72,244,148
3400517080,060,34,005,37980,428,99999,999,Delanco township,4283,1853,3237,1285,4283,3237,3546,3104,470,62,20,8,80,13,5,0,40,13,122,37
3400517440,060,34,005,37980,428,99999,999,Delran township,16896,6442,15536,5936,16896,15536,13688,12875,1616,1464,33,27,683,435,7,25,459,253,410,457
3400518790,060,34,005,37980,428,99999,999,Eastampton township,6069,2380,6202,2312,6069,6202,4437,4853,1030,730,21,14,272,336,4,0,100,89,205,180
3400520050,060,34,005,37980,428,99999,999,Edgewater Park township,8881,3926,7864,3301,8881,7864,5125,5353,2426,1683,30,13,283,256,2,1,577,252,438,306
3400522110,060,34,005,37980,428,99999,999,Evesham township,45538,18303,42275,16324,45538,42275,39609,38579,1910,1313,54,31,2804,1721,9,8,357,203,795,420
3400523250,060,34,005,37980,428,99999,999,Fieldsboro borough,540,221,522,204,540,522,438,426,68,83,0,1,11,0,0,0,2,2,21,10
3400523850,060,34,005,37980,428,99999,999,Florence township,12109,5053,10746,4391,12109,10746,9497,9190,1481,1047,23,19,610,253,7,1,121,70,370,166
3400529010,060,34,005,37980,428,99999,999,Hainesport township,6110,2305,4126,1555,6110,4126,5180,3882,458,110,6,4,249,70,0,0,87,21,130,39
3400542060,060,34,005,37980,428,99999,999,Lumberton township,12559,4719,10461,4080,12559,10461,8916,8192,2378,1438,30,24,591,354,5,2,195,199,444,252
3400543290,060,34,005,37980,428,99999,999,Mansfield township,8544,3529,5090,2122,8544,5090,6753,4857,890,97,14,9,657,76,5,2,53,11,172,38
3400543740,060,34,005,37980,428,99999,999,Maple Shade township,19131,9186,19079,9009,19131,19079,15040,15868,1826,1376,31,30,1080,1164,5,8,601,323,548,310
3400545120,060,34,005,37980,428,99999,999,Medford township,23033,8652,22253,8147,23033,22253,21726,21527,353,170,36,26,467,327,6,9,130,63,315,131
3400545210,060,34,005,37980,428,99999,999,Medford Lakes borough,4146,1543,4173,1555,4146,4173,4035,4103,19,18,7,5,40,20,0,0,16,4,29,23
3400547880,060,34,005,37980,428,99999,999,Moorestown township,20726,7862,19017,7211,20726,19017,17513,16962,1331,1082,18,30,1244,621,5,1,168,81,447,240
3400548900,060,34,005,37980,428,99999,999,Mount Holly township,9536,3861,10728,4248,9536,10728,6253,7368,2203,2314,35,45,140,147,7,7,409,512,489,335
3400549020,060,34,005,37980,428,99999,999,Mount Laurel township,41864,18249,40221,17163,41864,40221,33249,35034,4061,2785,67,38,3040,1529,17,12,418,256,1012,567
3400551510,060,34,005,37980,428,99999,999,New Hanover township,7385,613,9744,1381,7385,9744,3992,6249,2479,2816,48,41,151,143,6,8,461,259,248,228
3400553070,060,34,005,37980,428,99999,999,North Hanover township,7678,3370,7347,2670,7678,7347,6156,5924,716,805,31,35,145,156,32,4,238,160,360,263
3400555800,060,34,005,37980,428,99999,999,Palmyra borough,7398,3392,7091,3219,7398,7091,5826,5743,1076,1017,23,21,136,99,6,3,144,100,187,108
3400557480,060,34,005,37980,428,99999,999,Pemberton borough,1409,642,1210,513,1409,1210,1048,949,215,154,3,8,46,29,0,0,44,33,53,37
3400557510,060,34,005,37980,428,99999,999,Pemberton township,27912,10749,28691,10778,27912,28691,18848,18946,5719,6632,104,132,806,913,37,23,837,828,1561,1217
3400563510,060,34,005,37980,428,99999,999,Riverside township,8079,3147,7911,3118,8079,7911,6480,7137,516,351,21,11,77,33,4,1,569,180,412,198
3400563660,060,34,005,37980,428,99999,999,Riverton borough,2779,1112,2759,1113,2779,2759,2596,2644,92,49,3,3,21,23,2,0,13,8,52,32
3400566810,060,34,005,37980,428,99999,999,Shamong township,6490,2227,6462,2175,6490,6462,6286,6284,60,53,13,7,38,43,1,0,17,20,75,55
3400568610,060,34,005,37980,428,99999,999,Southampton township,10464,5024,10388,4751,10464,10388,9888,10086,231,125,12,29,139,65,1,0,51,31,142,52
3400569990,060,34,005,37980,428,99999,999,Springfield township,3414,1217,3227,1138,3414,3227,3093,2967,130,104,7,10,87,85,0,0,41,7,56,54
3400572060,060,34,005,37980,428,99999,999,Tabernacle township,6949,2445,7170,2385,6949,7170,6657,6904,96,150,5,7,48,52,4,0,65,22,74,35
3400577150,060,34,005,37980,428,99999,999,Washington township,687,284,621,171,687,621,645,519,13,18,0,0,1,2,0,0,25,75,3,7
3400578200,060,34,005,37980,428,99999,999,Westampton township,8813,3291,7217,2581,8813,7217,5376,5110,2243,1535,17,20,608,219,3,3,199,132,367,198
3400581440,060,34,005,37980,428,99999,999,Willingboro township,31629,11442,33008,11124,31629,33008,5475,8144,23007,22021,117,99,635,562,10,12,988,866,1397,1304
3400582420,060,34,005,37980,428,99999,999,Woodland township,1788,494,1170,448,1788,1170,1602,1147,145,7,1,1,15,4,0,0,8,2,17,9
3400582960,060,34,005,37980,428,99999,999,Wrightstown borough,802,348,748,339,802,748,380,373,169,226,6,4,48,54,3,0,150,54,46,37
3400702200,060,34,007,37980,428,99999,999,Audubon borough,8819,3779,9182,3813,8819,9182,8398,8938,127,48,12,10,100,82,1,1,80,44,101,59
3400702230,060,34,007,37980,428,99999,999,Audubon Park borough,1023,499,1102,499,1023,1102,1002,1090,3,4,1,1,3,2,0,0,1,1,13,4
3400703250,060,34,007,37980,428,99999,999,Barrington borough,6983,3158,7084,3164,6983,7084,6254,6490,358,295,16,17,118,102,0,3,102,76,135,101
3400704750,060,34,007,37980,428,99999,999,Bellmawr borough,11583,4883,11262,4561,11583,11262,10012,10450,285,133,17,7,679,344,7,2,392,173,191,153
3400705440,060,34,007,37980,428,99999,999,Berlin borough,7588,2949,6149,2275,7588,6149,6865,5784,318,134,7,13,211,104,3,4,67,30,117,80
