GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
3401972510,060,34,019,35620,408,99999,999,Tewksbury township,5993,2323,5541,2052,5993,5541,5643,5365,50,29,2,0,175,104,0,0,49,15,74,28
3401974420,060,34,019,35620,408,99999,999,Union township,5908,1830,6160,1725,5908,6160,4916,5041,535,823,9,11,244,98,3,1,95,98,106,88
3401978230,060,34,019,35620,408,99999,999,West Amwell township,3840,1157,2383,984,3840,2383,3171,2337,514,15,2,2,56,17,2,0,43,1,52,11
3402119780,060,34,021,45940,408,99999,999,East Windsor township,27190,10851,24919,9880,27190,24919,16880,18545,2343,2217,145,49,4802,2380,16,31,2260,1148,744,549
3402122185,060,34,021,45940,408,99999,999,Ewing township,35790,13926,35707,12924,35790,35707,22598,24645,9885,8863,109,55,1538,811,15,22,803,653,842,658
3402129310,060,34,021,45940,408,99999,999,Hamilton township,88464,36170,87109,34535,88464,87109,69340,74173,10419,7112,149,121,2914,2234,79,31,3775,1908,1788,1530
3402131620,060,34,021,45940,408,99999,999,Hightstown borough,5494,2108,5216,2081,5494,5216,3815,3992,442,444,31,19,224,119,8,4,745,503,229,135
3402133150,060,34,021,45940,408,99999,999,Hopewell borough,1922,817,2035,836,1922,2035,1827,1942,29,22,2,10,13,20,1,0,29,25,21,16
3402133180,060,34,021,45940,408,99999,999,Hopewell township,17304,6551,16105,5629,17304,16105,15010,14220,364,939,12,20,1539,639,1,4,90,107,288,176
3402139510,060,34,021,45940,408,99999,999,Lawrence township,33472,13239,29159,11180,33472,29159,23322,23101,3602,2707,66,23,4721,2306,29,31,913,523,819,468
3402157600,060,34,021,45940,408,99999,999,Pennington borough,2585,1083,2696,1040,2585,2696,2462,2560,47,71,0,0,46,27,2,0,2,11,26,27
3402160900,060,34,021,45940,408,99999,999,Princeton borough,12307,3488,14203,3495,12307,14203,8870,11399,793,908,22,40,1663,1060,20,20,508,355,431,421
3402160915,060,34,021,45940,408,99999,999,Princeton township,16265,6814,16027,6224,16265,16027,12283,12807,810,852,22,20,2305,1599,4,8,368,338,473,403
3402163850,060,34,021,45940,408,99999,999,Robbinsville township,13642,5277,,,13642,,11131,,426,,13,,1729,,0,,97,,246,
3402174000,060,34,021,45940,408,99999,999,Trenton city,84913,33035,85403,33843,84913,85403,22549,27802,44160,44465,598,300,1013,716,110,199,13003,9190,3480,2731
3402180240,060,34,021,45940,408,99999,999,West Windsor township,27165,9810,21907,7450,27165,21907,14924,15670,998,605,25,17,10245,4986,10,2,263,236,700,391
3402310750,060,34,023,35620,408,99999,999,Carteret borough,22844,8148,20709,7320,22844,20709,11577,14239,3393,1975,80,49,4349,1722,12,7,2553,1918,880,799
3402315550,060,34,023,35620,408,99999,999,Cranbury township,3857,1371,3227,1121,3857,3227,3106,2865,133,73,4,0,530,239,1,0,14,7,69,43
3402318490,060,34,023,35620,408,99999,999,Dunellen borough,7227,2683,6823,2520,7227,6823,5309,5736,623,250,19,17,326,243,4,1,699,435,247,141
3402319000,060,34,023,35620,408,99999,999,East Brunswick township,47512,17367,46756,16640,47512,46756,32954,36265,1890,1321,48,42,10835,7607,6,5,798,526,981,990
3402320230,060,34,023,35620,408,99999,999,Edison township,99967,36302,97687,36018,99967,97687,44084,58116,7046,6728,229,132,43177,28597,36,37,2718,1973,2677,2104
3402330840,060,34,023,35620,408,99999,999,Helmetta borough,2178,920,1825,769,2178,1825,1930,1700,86,44,2,4,106,44,0,1,25,16,29,16
3402331470,060,34,023,35620,408,99999,999,Highland Park borough,13982,6203,13999,6071,13982,13999,9544,10087,1095,1111,20,16,2495,1908,4,12,458,503,366,362
3402334890,060,34,023,35620,408,99999,999,Jamesburg borough,5915,2267,6025,2240,5915,6025,4371,4990,523,532,50,12,268,134,0,0,557,229,146,128
3402345690,060,34,023,35620,408,99999,999,Metuchen borough,13574,5440,12840,5104,13574,12840,10577,10835,662,681,10,13,1759,928,3,0,189,144,374,239
3402345900,060,34,023,35620,408,99999,999,Middlesex borough,13635,5148,13717,5130,13635,13717,11077,11970,699,461,24,18,818,570,10,3,732,440,275,255
3402346620,060,34,023,35620,408,99999,999,Milltown borough,6893,2698,7000,2670,6893,7000,6372,6570,85,53,9,11,232,215,0,0,109,81,86,70
3402347280,060,34,023,35620,408,99999,999,Monroe township,39132,18002,27999,13259,39132,27999,31913,26127,1533,820,33,16,4930,655,4,24,244,189,475,168
3402351210,060,34,023,35620,408,99999,999,New Brunswick city,55181,15053,48573,13893,55181,48573,25071,23701,8852,11185,498,224,4195,2584,19,40,14122,8780,2424,2059
3402352560,060,34,023,35620,408,99999,999,North Brunswick township,40742,15045,36287,13932,40742,36287,18991,22763,7116,5542,171,63,9888,5152,15,10,3323,1707,1238,1050
3402354705,060,34,023,35620,408,99999,999,Old Bridge township,65375,24638,60456,21896,65375,60456,48418,48049,4063,3207,129,94,9374,6544,10,27,1780,1133,1601,1402
3402358200,060,34,023,35620,408,99999,999,Perth Amboy city,50814,16556,47303,15236,50814,47303,25541,21951,5358,4749,561,330,859,723,27,60,15634,16834,2834,2656
3402359010,060,34,023,35620,408,99999,999,Piscataway township,56044,17777,50482,16946,56044,50482,21554,24642,11596,10254,173,104,18744,12519,13,13,2011,1553,1953,1397
3402359280,060,34,023,35620,408,99999,999,Plainsboro township,22999,10089,20215,9133,22999,20215,9445,11765,1847,1533,69,20,10630,6168,4,2,404,275,600,452
3402365790,060,34,023,35620,408,99999,999,Sayreville borough,42704,16393,40377,15235,42704,40377,28630,30875,4573,3481,100,53,6882,4265,18,8,1495,855,1006,840
3402368550,060,34,023,35620,408,99999,999,South Amboy city,8631,3576,7913,3110,8631,7913,7459,7456,382,68,9,15,348,109,0,2,258,135,175,128
3402368790,060,34,023,35620,408,99999,999,South Brunswick township,43417,15708,37734,13862,43417,37734,22611,26600,3348,2975,72,48,15592,6808,8,14,658,518,1128,771
3402369390,060,34,023,35620,408,99999,999,South Plainfield borough,23385,8093,21810,7307,23385,21810,15607,16956,2361,1866,87,49,3433,1652,8,1,1120,759,769,527
3402369420,060,34,023,35620,408,99999,999,South River borough,16008,5957,15322,5769,16008,15322,12195,12801,1142,929,50,18,775,542,9,8,1309,587,528,437
3402369810,060,34,023,35620,408,99999,999,Spotswood borough,8257,3242,7880,3158,8257,7880,7318,7391,246,122,9,6,424,230,1,1,105,58,154,72
3402382000,060,34,023,35620,408,99999,999,Woodbridge township,99585,36124,97203,35298,99585,97203,58935,68848,9810,8507,321,167,22324,14054,39,24,5254,3212,2902,2391
3402500000,060,34,025,35620,408,99999,999,County subdivisions not defined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3402500070,060,34,025,35620,408,99999,999,Aberdeen township,18210,7102,17454,6558,18210,17454,13954,13758,2161,2098,41,24,1171,962,8,1,504,306,371,305
3402500730,060,34,025,35620,408,99999,999,Allenhurst borough,496,365,718,370,496,718,470,699,5,6,0,2,5,3,0,0,7,1,9,7
3402500760,060,34,025,35620,408,99999,999,Allentown borough,1828,735,1882,718,1828,1882,1663,1706,81,121,2,11,28,12,0,0,16,11,38,21
3402501960,060,34,025,35620,408,99999,999,Asbury Park city,16116,8076,16930,7744,16116,16930,5875,4194,8275,10515,79,55,77,119,20,12,1232,1098,558,937
3402502110,060,34,025,35620,408,99999,999,Atlantic Highlands borough,4385,2002,4705,2056,4385,4705,4086,4440,63,108,11,3,95,58,0,0,55,48,75,48
3402502440,060,34,025,35620,408,99999,999,Avon-by-the-Sea borough,1901,1321,2244,1387,1901,2244,1843,2180,6,12,0,10,12,20,0,0,24,14,16,8
3402504930,060,34,025,35620,408,99999,999,Belmar borough,5794,3931,6045,3996,5794,6045,5044,5533,202,209,14,11,53,62,8,0,328,120,145,110
3402506970,060,34,025,35620,408,99999,999,Bradley Beach borough,4298,3180,4793,3132,4298,4793,3656,4225,213,185,18,8,78,70,1,1,224,192,108,112
3402507750,060,34,025,35620,408,99999,999,Brielle borough,4774,2034,4893,2123,4774,4893,4518,4553,121,172,5,3,45,33,0,0,22,79,63,53
3402514560,060,34,025,35620,408,99999,999,Colts Neck township,10142,3735,12331,3614,10142,12331,9348,10544,169,973,1,28,464,447,0,1,37,179,123,159
3402516660,060,34,025,35620,408,99999,999,Deal borough,750,926,1070,953,750,1070,687,1010,12,13,0,1,26,3,1,0,15,29,9,14
3402519840,060,34,025,35620,408,99999,999,Eatontown borough,12709,5723,14008,6341,12709,14008,9060,10267,1577,1626,36,48,1102,1305,11,5,463,323,460,434
3402521570,060,34,025,35620,408,99999,999,Englishtown borough,1847,647,1764,680,1847,1764,1628,1559,48,73,0,2,126,79,2,0,17,29,26,22
3402522440,060,34,025,35620,408,99999,999,Fair Haven borough,6121,2065,5937,2037,6121,5937,5792,5573,153,243,6,2,66,58,6,0,27,13,71,48
3402522950,060,34,025,35620,408,99999,999,Farmingdale borough,1329,578,1587,638,1329,1587,1191,1486,38,18,6,0,42,37,0,0,23,33,29,13
3402525200,060,34,025,35620,408,99999,999,Freehold borough,12052,4249,10976,3821,12052,10976,7920,7795,1515,1738,63,60,348,269,8,2,1850,729,348,383
3402525230,060,34,025,35620,408,99999,999,Freehold township,36184,13140,31537,11032,36184,31537,30509,27466,1931,1616,47,44,2544,1623,7,5,531,374,615,409
3402530690,060,34,025,35620,408,99999,999,Hazlet township,20334,7417,21378,7406,20334,21378,18694,19918,301,235,15,12,691,725,3,1,322,242,308,245
3402531500,060,34,025,35620,408,99999,999,Highlands borough,5005,3146,5097,2820,5005,5097,4653,4847,81,81,14,17,65,51,0,0,97,30,95,71
3402532640,060,34,025,35620,408,99999,999,Holmdel township,16773,5792,15781,5137,16773,15781,13007,12657,145,102,11,4,3213,2753,2,1,90,82,305,182
3402533300,060,34,025,35620,408,99999,999,Howell township,51075,17979,48903,16572,51075,48903,45100,44008,1865,1739,79,58,2309,1749,23,5,822,633,877,711
3402534200,060,34,025,35620,408,99999,999,Interlaken borough,820,393,900,397,820,900,807,888,0,0,0,0,4,2,0,1,3,0,6,9
3402536480,060,34,025,35620,408,99999,999,Keansburg borough,10105,4318,10732,4269,10105,10732,8505,10014,664,229,23,11,172,132,8,7,408,187,325,152
3402536810,060,34,025,35620,408,99999,999,Keyport borough,7240,3272,7568,3400,7240,7568,5792,6447,521,531,20,9,172,168,2,3,552,224,181,186
3402537560,060,34,025,35620,408,99999,999,Lake Como borough,1759,1115,,,1759,,1458,,108,,15,,21,,0,,120,,37,
3402540770,060,34,025,35620,408,99999,999,Little Silver borough,5950,2278,6170,2288,5950,6170,5737,5994,17,19,6,10,104,93,8,1,10,12,68,41
3402541010,060,34,025,35620,408,99999,999,Loch Arbour village,194,159,280,156,194,280,184,266,3,6,0,0,3,2,0,0,1,1,3,5
3402541310,060,34,025,35620,408,99999,999,Long Branch city,30719,14170,31340,13983,30719,31340,20060,21320,4364,5847,170,113,655,513,24,15,4067,2220,1379,1312
3402542990,060,34,025,35620,408,99999,999,Manalapan township,38872,13735,33423,11066,38872,33423,34423,30687,925,664,18,9,2682,1514,7,5,364,177,453,367
3402543050,060,34,025,35620,408,99999,999,Manasquan borough,5897,3500,6310,3531,5897,6310,5665,6177,18,26,1,7,36,28,1,0,114,30,62,42
3402544070,060,34,025,35620,408,99999,999,Marlboro township,40191,13436,36398,11896,40191,36398,31587,30487,841,752,25,17,6939,4612,2,5,257,171,540,354
3402544520,060,34,025,35620,408,99999,999,Matawan borough,8810,3606,8910,3640,8810,8910,7134,7337,620,582,10,2,565,712,1,2,244,110,236,165
3402545990,060,34,025,35620,408,99999,999,Middletown township,66522,24959,66327,23841,66522,66327,62456,62819,869,803,67,46,1730,1717,8,17,537,353,855,572
3402546560,060,34,025,35620,408,99999,999,Millstone township,10566,3434,8970,2797,10566,8970,9450,8237,379,274,18,9,476,308,0,3,85,55,158,84
3402547130,060,34,025,35620,408,99999,999,Monmouth Beach borough,3279,1981,3595,1969,3279,3595,3197,3511,11,19,3,0,24,31,1,0,9,12,34,22
3402549890,060,34,025,35620,408,99999,999,Neptune township,27935,12991,27690,12217,27935,27690,14855,15485,10772,10567,94,46,632,325,9,12,701,547,872,708
3402549920,060,34,025,35620,408,99999,999,Neptune City borough,4869,2312,5218,2342,4869,5218,3798,4351,517,497,11,12,217,142,1,0,189,110,136,106
3402554270,060,34,025,35620,408,99999,999,Ocean township,27291,11541,26959,10756,27291,26959,22013,22738,2173,1529,54,40,1791,1689,13,20,582,425,665,518
3402554570,060,34,025,35620,408,99999,999,Oceanport borough,5832,2390,5807,2114,5832,5807,5445,5558,175,114,3,4,93,46,0,1,39,32,77,52
3402562430,060,34,025,35620,408,99999,999,Red Bank borough,12206,5381,11844,5450,12206,11844,7714,8077,1516,2375,118,41,226,259,13,10,2265,797,354,285
3402564410,060,34,025,35620,408,99999,999,Roosevelt borough,882,327,933,351,882,933,816,830,8,24,0,0,28,19,0,1,17,21,13,38
3402565130,060,34,025,35620,408,99999,999,Rumson borough,7122,2585,7137,2610,7122,7137,6924,6978,18,17,5,4,90,76,2,0,11,26,72,36
3402566240,060,34,025,35620,408,99999,999,Sea Bright borough,1412,1211,1818,1202,1412,1818,1335,1716,11,32,0,0,32,41,0,0,21,16,13,13
3402566330,060,34,025,35620,408,99999,999,Sea Girt borough,1828,1291,2148,1285,1828,2148,1812,2129,0,2,0,0,4,6,0,0,4,1,8,10
3402567350,060,34,025,35620,408,99999,999,Shrewsbury borough,3809,1310,3590,1223,3809,3590,3642,3468,25,19,4,0,81,60,1,0,22,13,34,30
3402567365,060,34,025,35620,408,99999,999,Shrewsbury township,1141,648,1098,546,1141,1098,823,733,163,183,1,0,75,110,0,0,34,31,45,41
3402570110,060,34,025,35620,408,99999,999,Spring Lake borough,2993,2048,3567,1930,2993,3567,2922,3523,8,12,1,0,30,10,1,0,15,4,16,18
3402570140,060,34,025,35620,408,99999,999,Spring Lake Heights borough,4713,2972,5227,2950,4713,5227,4553,5085,30,58,7,1,51,19,1,1,22,35,49,28
3402573020,060,34,025,35620,408,99999,999,Tinton Falls borough,17892,8766,15053,6211,17892,15053,14741,11862,1672,1963,23,36,835,747,4,2,235,157,382,286
3402574540,060,34,025,35620,408,99999,999,Union Beach borough,6245,2269,6649,2229,6245,6649,5686,6280,96,58,10,13,113,82,0,0,193,90,147,126
3402574900,060,34,025,35620,408,99999,999,Upper Freehold township,6902,2458,4282,1501,6902,4282,6315,4055,139,45,10,6,300,60,1,0,46,36,91,80
3402576460,060,34,025,35620,408,99999,999,Wall township,26164,10883,25261,9957,26164,25261,24521,24526,639,155,41,26,421,319,2,9,237,80,303,146
3402579310,060,34,025,35620,408,99999,999,West Long Branch borough,8097,2528,8258,2535,8097,8258,7648,7781,179,184,5,6,96,100,1,3,77,41,91,143
3402706610,060,34,027,35620,408,99999,999,Boonton town,8347,3398,8496,3352,8347,8496,6578,7052,402,337,26,18,839,660,1,1,233,187,268,241
3402706640,060,34,027,35620,408,99999,999,Boonton township,4263,1647,4287,1510,4263,4287,3937,3987,66,51,5,2,170,175,2,0,23,27,60,45
3402709040,060,34,027,35620,408,99999,999,Butler borough,7539,3169,7420,2923,7539,7420,6706,7041,84,46,12,15,228,137,0,1,373,110,136,70
3402712100,060,34,027,35620,408,99999,999,Chatham borough,8962,3210,8460,3232,8962,8460,8167,8104,89,12,18,5,435,238,0,1,90,42,163,58
3402712130,060,34,027,35620,408,99999,999,Chatham township,10452,4128,10086,4019,10452,10086,9495,9452,78,45,8,6,665,485,1,1,40,15,165,82
3402712580,060,34,027,35620,408,99999,999,Chester borough,1649,647,1635,627,1649,1635,1497,1548,17,13,8,0,38,28,0,0,53,33,36,13
3402712610,060,34,027,35620,408,99999,999,Chester township,7838,2697,7282,2377,7838,7282,7314,6927,82,84,2,1,274,174,1,4,42,19,123,73
3402717650,060,34,027,35620,408,99999,999,Denville township,16635,6734,15824,6178,16635,15824,14887,14659,236,181,20,12,1084,734,1,5,129,70,278,163
3402718070,060,34,027,35620,408,99999,999,Dover town,18157,5783,18188,5568,18157,18188,12083,12631,1108,1242,114,62,461,450,9,5,3610,2909,772,889
3402719210,060,34,027,35620,408,99999,999,East Hanover township,11157,3976,11393,3895,11157,11393,9496,9921,93,66,9,3,1330,1269,0,0,105,27,124,107
3402723910,060,34,027,35620,408,99999,999,Florham Park borough,11696,4201,8857,3342,11696,8857,10099,8326,509,88,8,1,745,343,8,5,129,34,198,60
3402729550,060,34,027,35620,408,99999,999,Hanover township,13712,5526,12898,4818,13712,12898,11728,11452,138,140,6,7,1481,1123,1,1,173,76,185,99
3402729700,060,34,027,35620,408,99999,999,Harding township,3838,1610,3180,1243,3838,3180,3613,3091,38,13,5,0,102,34,0,1,13,7,67,34
3402734980,060,34,027,35620,408,99999,999,Jefferson township,21314,8597,19717,7527,21314,19717,19318,18955,332,163,18,32,981,211,4,10,317,122,344,224
3402737110,060,34,027,35620,408,99999,999,Kinnelon borough,10248,3600,9365,3123,10248,9365,9536,8953,93,54,5,4,437,266,0,9,52,22,125,57
3402740290,060,34,027,35620,408,99999,999,Lincoln Park borough,10521,4145,10930,4110,10521,10930,9075,9845,193,191,21,13,776,578,0,1,238,142,218,160
3402741362,060,34,027,35620,408,99999,999,Long Hill township,8702,3226,8777,3206,8702,8777,7885,8141,54,34,8,15,520,420,1,3,92,49,142,115
3402742510,060,34,027,35620,408,99999,999,Madison borough,15845,5775,16530,5641,15845,16530,13746,14826,469,496,19,21,873,624,2,38,371,256,365,269
3402745330,060,34,027,35620,408,99999,999,Mendham borough,4981,1798,5097,1828,4981,5097,4767,4951,51,23,2,1,102,72,4,3,9,14,46,33
3402745360,060,34,027,35620,408,99999,999,Mendham township,5869,2062,5400,1849,5869,5400,5477,5179,76,50,3,5,200,109,0,0,33,19,80,38
3402746860,060,34,027,35620,408,99999,999,Mine Hill township,3651,1380,3679,1388,3651,3679,2946,3326,168,126,15,4,181,92,1,3,211,66,129,62
3402747670,060,34,027,35620,408,99999,999,Montville township,21528,7823,20839,7541,21528,20839,16800,17703,275,193,22,9,3890,2619,2,4,186,74,353,237
3402748090,060,34,027,35620,408,99999,999,Morris township,22306,8502,21796,8298,22306,21796,19022,19317,1261,1189,23,33,1141,849,6,3,444,199,409,206
3402748210,060,34,027,35620,408,99999,999,Morris Plains borough,5532,2197,5236,1994,5532,5236,4948,4865,151,70,5,3,275,226,0,5,59,21,94,46
3402748300,060,34,027,35620,408,99999,999,Morristown town,18411,8172,18544,7615,18411,18544,11507,12452,2572,3144,117,41,799,700,11,12,2732,1572,673,623
3402748480,060,34,027,35620,408,99999,999,Mountain Lakes borough,4160,1363,4256,1357,4160,4256,3726,3960,15,16,3,0,318,220,0,3,14,22,84,35
3402748690,060,34,027,35620,408,99999,999,Mount Arlington borough,5050,2545,4663,2039,5050,4663,4567,4263,117,85,9,9,181,178,2,2,71,59,103,67
3402749080,060,34,027,35620,408,99999,999,Mount Olive township,28117,11244,24193,9311,28117,24193,22679,20974,1614,918,55,40,2315,1452,12,2,805,369,637,438
3402750130,060,34,027,35620,408,99999,999,Netcong borough,3232,1449,2580,1043,3232,2580,2722,2433,126,31,11,1,90,43,0,0,217,37,66,35
3402756460,060,34,027,35620,408,99999,999,Parsippany-Troy Hills township,53238,21274,50649,20066,53238,50649,33204,37620,1874,1574,92,61,15487,9145,8,28,1082,963,1491,1258
3402758110,060,34,027,35620,408,99999,999,Pequannock township,15540,6794,13888,5097,15540,13888,14881,13416,75,41,14,17,302,265,0,0,138,69,130,80
3402761890,060,34,027,35620,408,99999,999,Randolph township,25734,9343,24847,8903,25734,24847,21215,21293,690,572,28,15,2691,2272,3,5,584,326,523,364
3402763300,060,34,027,35620,408,99999,999,Riverdale borough,3559,1657,2498,940,3559,2498,3198,2333,43,27,2,1,189,68,0,0,59,40,68,29
3402764050,060,34,027,35620,408,99999,999,Rockaway borough,6438,2521,6473,2491,6438,6473,5330,5680,207,91,9,13,493,412,4,2,261,193,134,82
3402764080,060,34,027,35620,408,99999,999,Rockaway township,24156,9587,22930,8506,24156,22930,20878,20375,616,565,28,23,1611,1295,4,4,541,367,478,301
3402764980,060,34,027,35620,408,99999,999,Roxbury township,23324,8582,23883,8550,23324,23883,20573,22110,546,456,22,35,1346,855,12,17,362,162,463,248
3402775890,060,34,027,35620,408,99999,999,Victory Gardens borough,1520,566,1546,588,1520,1546,889,794,247,331,10,1,37,84,0,0,265,236,72,100
3402777240,060,34,027,35620,408,99999,999,Washington township,18533,6488,17592,5890,18533,17592,17247,16917,257,146,11,15,612,329,2,9,127,62,277,114
3402780390,060,34,027,35620,408,99999,999,Wharton borough,6522,2426,6298,2394,6522,6298,4947,5170,298,277,12,28,370,198,4,0,627,454,264,171
3402900000,060,34,029,35620,408,99999,999,County subdivisions not defined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3402903050,060,34,029,35620,408,99999,999,Barnegat township,20936,9085,15270,6066,20936,15270,19214,14468,681,338,30,14,363,152,1,0,265,107,382,191
3402903130,060,34,029,35620,408,99999,999,Barnegat Light borough,574,1282,764,1207,574,764,561,751,6,4,0,0,0,2,0,2,6,3,1,2
3402903520,060,34,029,35620,408,99999,999,Bay Head borough,968,1023,1238,1053,968,1238,954,1213,5,2,0,1,7,7,0,0,0,6,2,9
3402903940,060,34,029,35620,408,99999,999,Beach Haven borough,1170,2667,1278,2555,1170,1278,1084,1263,4,1,0,0,9,7,0,0,69,1,4,6
3402904180,060,34,029,35620,408,99999,999,Beachwood borough,11045,3826,10375,3623,11045,10375,10251,9925,198,101,8,13,166,117,1,6,269,115,152,98
3402905305,060,34,029,35620,408,99999,999,Berkeley township,41255,23818,39991,22288,41255,39991,39129,38833,723,519,46,16,466,181,5,4,465,173,421,265
