GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
3402907420,060,34,029,35620,408,99999,999,Brick township,75072,33677,76119,32689,75072,76119,69856,72932,1502,751,104,76,1173,904,27,12,1350,650,1060,794
3402918670,060,34,029,35620,408,99999,999,Eagleswood township,1603,760,1441,693,1603,1441,1546,1426,14,1,1,4,10,3,0,0,16,0,16,7
3402930390,060,34,029,35620,408,99999,999,Harvey Cedars borough,337,1214,359,1205,337,359,334,348,2,2,0,1,1,1,0,0,0,7,0,0
3402934530,060,34,029,35620,408,99999,999,Island Heights borough,1673,831,1751,807,1673,1751,1603,1712,4,2,2,8,23,11,0,0,6,1,35,17
3402934680,060,34,029,35620,408,99999,999,Jackson township,54856,20342,42816,14640,54856,42816,48765,39073,2664,1670,57,57,1616,882,18,3,696,414,1040,717
3402937380,060,34,029,35620,408,99999,999,Lacey township,27644,11573,25346,10580,27644,25346,26581,24800,167,91,38,38,222,139,6,2,316,103,314,173
3402937770,060,34,029,35620,408,99999,999,Lakehurst borough,2654,943,2522,961,2654,2522,2050,2124,287,198,17,16,56,59,6,2,97,69,141,54
3402938550,060,34,029,35620,408,99999,999,Lakewood township,92843,26337,60352,21214,92843,60352,78290,47542,5898,7270,276,105,777,836,14,19,6199,2783,1389,1797
3402939390,060,34,029,35620,408,99999,999,Lavallette borough,1875,3207,2665,3210,1875,2665,1835,2615,2,7,0,3,10,4,0,0,19,17,9,19
3402940560,060,34,029,35620,408,99999,999,Little Egg Harbor township,20065,10324,15945,7931,20065,15945,18899,15342,271,126,33,41,249,96,2,1,303,156,308,183
3402941250,060,34,029,35620,408,99999,999,Long Beach township,3051,9216,3329,9023,3051,3329,2959,3280,8,8,1,1,15,12,0,0,48,11,20,17
3402943140,060,34,029,35620,408,99999,999,Manchester township,43070,25886,38928,22681,43070,38928,39623,36724,1654,1190,38,45,768,338,10,10,479,267,498,354
3402943380,060,34,029,35620,408,99999,999,Mantoloking borough,296,535,423,522,296,423,281,413,5,7,1,0,1,2,0,0,7,1,1,0
3402954300,060,34,029,35620,408,99999,999,Ocean township,8332,4291,6450,2981,8332,6450,8061,6278,49,48,11,10,90,27,1,2,38,23,82,62
3402954450,060,34,029,35620,408,99999,999,Ocean Gate borough,2011,1203,2076,1152,2011,2076,1914,2004,27,20,1,3,4,20,0,0,42,11,23,18
3402958590,060,34,029,35620,408,99999,999,Pine Beach borough,2127,903,1950,872,2127,1950,2052,1919,8,5,3,1,30,12,0,0,15,4,19,9
3402959790,060,34,029,35620,408,99999,999,Plumsted township,8421,3067,7275,2628,8421,7275,7932,6831,152,167,27,10,73,53,2,1,104,99,131,114
3402959880,060,34,029,35620,408,99999,999,Point Pleasant borough,18392,8331,19306,8350,18392,19306,17666,18887,75,56,24,27,133,105,6,2,305,96,183,133
3402959910,060,34,029,35620,408,99999,999,Point Pleasant Beach borough,4665,3373,5314,3558,4665,5314,4308,5098,39,28,7,18,39,54,1,1,211,78,60,37
3402966450,060,34,029,35620,408,99999,999,Seaside Heights borough,2887,3003,3155,2840,2887,3155,2331,2838,193,127,17,20,44,27,0,0,201,37,101,106
3402966480,060,34,029,35620,408,99999,999,Seaside Park borough,1579,2703,2263,2811,1579,2263,1532,2213,15,6,0,8,6,14,0,2,14,4,12,16
3402967110,060,34,029,35620,408,99999,999,Ship Bottom borough,1156,2066,1384,2218,1156,1384,1074,1333,15,4,2,10,5,12,0,0,46,15,14,10
3402969510,060,34,029,35620,408,99999,999,South Toms River borough,3684,1160,3634,1123,3684,3634,2490,2637,712,769,21,5,23,25,0,0,263,91,175,107
3402970320,060,34,029,35620,408,99999,999,Stafford township,26535,13604,22532,11522,26535,22532,25077,21808,278,166,42,21,394,217,8,7,445,114,291,199
3402971640,060,34,029,35620,408,99999,999,Surf City borough,1205,2566,1442,2621,1205,1442,1151,1414,16,2,0,3,7,5,4,6,17,8,10,4
3402973125,060,34,029,35620,408,99999,999,Toms River township,91239,43334,,,91239,,82035,,2465,,156,,3266,,17,,1785,,1515,
3402974210,060,34,029,35620,408,99999,999,Tuckerton borough,3347,1902,3517,1971,3347,3517,3139,3408,25,14,3,10,35,19,0,0,69,19,76,47
3403106340,060,34,031,35620,408,99999,999,Bloomingdale borough,7656,3089,7610,2940,7656,7610,7041,7271,87,32,17,9,188,167,0,0,232,51,91,80
3403113690,060,34,031,35620,408,99999,999,Clifton city,84136,31946,78672,31060,84136,78672,58588,59960,4137,2277,419,192,7488,5066,22,27,10464,7553,3018,3597
3403129070,060,34,031,35620,408,99999,999,Haledon borough,8318,2932,8252,2906,8318,8252,5189,6073,979,585,44,14,528,377,8,2,1224,833,346,368
3403130570,060,34,031,35620,408,99999,999,Hawthorne borough,18791,7756,18218,7419,18791,18218,16652,17080,426,137,40,25,530,344,0,3,804,287,339,342
3403140620,060,34,031,35620,408,99999,999,Little Falls township,14432,4925,10855,4797,14432,10855,12510,10001,593,71,22,7,658,456,1,2,344,144,304,174
3403153040,060,34,031,35620,408,99999,999,North Haledon borough,8417,3213,7920,2675,8417,7920,7704,7526,148,114,2,5,318,79,0,0,107,75,138,121
3403156550,060,34,031,35620,408,99999,999,Passaic city,69781,20432,67861,20194,69781,67861,31440,24044,7425,9385,745,531,3040,3740,27,29,23284,26709,3820,3423
3403157000,060,34,031,35620,408,99999,999,Paterson city,146199,47946,149222,47169,146199,149222,50706,45913,46314,49095,1547,901,4878,2831,60,84,34999,41184,7695,9214
3403160090,060,34,031,35620,408,99999,999,Pompton Lakes borough,11097,4341,10640,4024,11097,10640,9758,9896,157,129,12,20,598,322,2,1,374,167,196,105
3403161170,060,34,031,35620,408,99999,999,Prospect Park borough,5865,1931,5779,1889,5865,5779,2995,3535,1165,789,88,24,188,182,6,4,1068,792,355,453
3403163150,060,34,031,35620,408,99999,999,Ringwood borough,12228,4331,12396,4221,12228,12396,11321,11636,166,199,152,179,213,148,2,1,144,83,230,150
3403173140,060,34,031,35620,408,99999,999,Totowa borough,10804,3918,9892,3630,10804,9892,9231,9239,248,111,11,2,640,224,0,0,456,195,218,121
3403176730,060,34,031,35620,408,99999,999,Wanaque borough,11116,4184,10266,3500,11116,10266,9724,9308,341,155,45,35,517,372,1,3,250,211,238,182
3403177840,060,34,031,35620,408,99999,999,Wayne township,54717,19768,54069,19218,54717,54069,47097,48687,1247,895,51,54,4478,3066,11,11,985,631,848,725
3403179460,060,34,031,35620,408,99999,999,West Milford township,25850,10419,26410,9909,25850,26410,24315,25110,362,326,134,159,334,269,4,4,273,160,428,382
3403182423,060,34,031,35620,408,99999,999,Woodland Park borough,11819,4835,,,11819,,9730,,500,,19,,496,,12,,727,,335,
3403300880,060,34,033,37980,428,99999,999,Alloway township,3467,1268,2774,995,3467,2774,3172,2516,176,191,15,15,31,12,0,0,21,11,52,29
3403310610,060,34,033,37980,428,99999,999,Carneys Point township,8049,3502,7684,3330,8049,7684,5963,6034,1361,1250,17,21,65,70,0,3,455,161,188,145
3403321240,060,34,033,37980,428,99999,999,Elmer borough,1395,577,1384,557,1395,1384,1312,1346,30,9,8,0,11,7,0,0,18,10,16,12
3403321330,060,34,033,37980,428,99999,999,Elsinboro township,1036,524,1092,530,1036,1092,964,1038,36,39,1,2,4,0,1,0,11,3,19,10
3403341640,060,34,033,37980,428,99999,999,Lower Alloways Creek township,1770,727,1851,730,1770,1851,1716,1784,24,40,5,2,3,12,0,0,2,3,20,10
3403343200,060,34,033,37980,428,99999,999,Mannington township,1806,592,1559,573,1806,1559,1311,1179,381,326,12,8,8,6,0,0,71,27,23,13
3403354810,060,34,033,37980,428,99999,999,Oldmans township,1773,699,1798,694,1773,1798,1551,1561,137,173,4,5,16,3,0,0,41,36,24,20
3403357750,060,34,033,37980,428,99999,999,Penns Grove borough,5147,2004,4886,2075,5147,4886,2153,2387,2047,1942,34,18,25,14,0,8,638,397,250,120
3403357870,060,34,033,37980,428,99999,999,Pennsville township,13409,5914,13194,5623,13409,13194,12696,12756,206,127,31,21,190,127,2,2,124,51,160,110
3403358530,060,34,033,37980,428,99999,999,Pilesgrove township,4016,1594,3923,1261,4016,3923,3647,3320,238,478,5,11,37,36,5,2,29,42,55,34
3403359130,060,34,033,37980,428,99999,999,Pittsgrove township,9393,3445,8893,3155,9393,8893,8282,7838,655,715,39,34,88,52,1,4,131,115,197,135
3403361470,060,34,033,37980,428,99999,999,Quinton township,2666,1099,2786,1133,2666,2786,2175,2286,344,403,15,30,10,9,0,0,32,20,90,38
3403365490,060,34,033,37980,428,99999,999,Salem city,5146,2633,5857,2863,5146,5857,1606,2194,3197,3325,21,35,20,14,0,0,95,81,207,208
3403375110,060,34,033,37980,428,99999,999,Upper Pittsgrove township,3505,1310,3468,1250,3505,3468,3326,3289,76,75,15,18,8,11,0,0,32,45,48,30
3403382720,060,34,033,37980,428,99999,999,Woodstown borough,3505,1529,3136,1389,3505,3136,2883,2667,401,405,18,6,41,23,1,0,45,8,116,27
3403504450,060,34,035,35620,408,99999,999,Bedminster township,8165,4349,8302,4467,8165,8302,7055,7476,168,145,2,9,709,532,1,2,84,69,146,69
3403505560,060,34,035,35620,408,99999,999,Bernards township,26652,10103,24575,9485,26652,24575,21809,21921,504,354,20,13,3679,1928,7,3,147,98,486,258
3403505590,060,34,035,35620,408,99999,999,Bernardsville borough,7707,2871,7345,2807,7707,7345,7043,6900,68,18,11,11,252,194,5,0,168,114,160,108
3403506790,060,34,035,35620,408,99999,999,Bound Brook borough,10402,3816,10155,3802,10402,10155,7253,8385,597,256,56,31,267,292,5,7,1818,880,406,304
3403507180,060,34,035,35620,408,99999,999,Branchburg township,14459,5419,14566,5405,14459,14566,12550,13174,326,284,22,15,1215,898,5,4,86,57,255,134
3403507720,060,34,035,35620,408,99999,999,Bridgewater township,44464,16657,42940,15879,44464,42940,33996,36527,1059,931,46,33,7927,4525,2,5,647,381,787,538
3403522890,060,34,035,35620,408,99999,999,Far Hills borough,919,418,859,386,919,859,876,825,6,7,0,1,17,18,0,0,5,0,15,8
3403524900,060,34,035,35620,408,99999,999,Franklin township,62300,24426,50903,19789,62300,50903,27887,28052,16539,13223,183,93,12450,6486,9,21,3183,1811,2049,1217
3403527510,060,34,035,35620,408,99999,999,Green Brook township,7203,2448,5654,1916,7203,5654,5297,5000,243,95,3,4,1456,452,3,2,81,40,120,61
3403531890,060,34,035,35620,408,99999,999,Hillsborough township,38303,14030,36634,12854,38303,36634,30109,31491,1757,1379,46,32,4743,2679,15,23,834,468,799,562
3403543620,060,34,035,35620,408,99999,999,Manville borough,10344,4277,10343,4296,10344,10343,8932,9928,281,47,10,7,206,136,0,3,672,118,243,104
3403546590,060,34,035,35620,408,99999,999,Millstone borough,418,167,410,173,418,410,400,400,5,4,0,0,7,4,0,0,4,0,2,2
3403547580,060,34,035,35620,408,99999,999,Montgomery township,22254,7902,17481,6130,22254,17481,15057,14781,633,361,19,15,5700,2011,2,2,298,80,545,231
3403553280,060,34,035,35620,408,99999,999,North Plainfield borough,21936,7848,21103,7393,21936,21103,12066,13307,4134,2824,63,59,1275,1064,12,17,3510,2887,876,945
3403557300,060,34,035,35620,408,99999,999,Peapack and Gladstone borough,2582,949,2433,871,2582,2433,2326,2298,105,76,3,2,50,30,1,0,45,17,52,10
3403561980,060,34,035,35620,408,99999,999,Raritan borough,6881,2847,6338,2644,6881,6338,5257,5561,144,59,11,5,983,518,1,10,316,104,169,81
3403564320,060,34,035,35620,408,99999,999,Rocky Hill borough,682,292,662,295,682,662,625,630,10,9,0,0,16,3,0,4,10,6,21,10
3403568460,060,34,035,35620,408,99999,999,Somerville borough,12098,4951,12423,4882,12098,12423,7941,8847,1470,1606,41,23,1375,913,9,3,767,634,495,397
3403568730,060,34,035,35620,408,99999,999,South Bound Brook borough,4563,1865,4492,1676,4563,4492,3066,3504,461,349,6,12,280,184,2,2,540,295,208,146
3403576940,060,34,035,35620,408,99999,999,Warren township,15311,5258,14259,4718,15311,14259,12392,12303,233,180,7,5,2307,1521,15,8,98,59,259,183
3403577600,060,34,035,35620,408,99999,999,Watchung borough,5801,2234,5613,2155,5801,5613,4671,4732,200,189,7,5,736,553,0,5,47,40,140,89
3403701330,060,34,037,35620,408,99999,999,Andover borough,606,263,658,273,606,658,556,610,7,15,2,5,13,15,0,1,16,8,12,4
3403701360,060,34,037,35620,408,99999,999,Andover township,6319,2181,6033,1968,6319,6033,5791,5698,213,112,11,5,164,139,0,2,46,36,94,41
3403707300,060,34,037,35620,408,99999,999,Branchville borough,841,386,845,377,841,845,811,832,3,1,3,3,9,3,0,0,4,1,11,5
3403709160,060,34,037,35620,408,99999,999,Byram township,8350,3207,8254,3078,8350,8254,7878,7905,123,80,10,5,179,116,1,5,52,53,107,90
3403724810,060,34,037,35620,408,99999,999,Frankford township,5565,2520,5420,2295,5565,5420,5359,5320,55,21,8,3,49,21,0,0,18,27,76,28
3403724930,060,34,037,35620,408,99999,999,Franklin borough,5045,2136,5160,1997,5045,5160,4649,4907,110,32,15,18,88,76,0,0,62,63,121,64
3403725140,060,34,037,35620,408,99999,999,Fredon township,3437,1289,2860,1019,3437,2860,3301,2779,18,15,4,7,58,24,0,0,21,16,35,19
3403727420,060,34,037,35620,408,99999,999,Green township,3601,1251,3220,1069,3601,3220,3413,3107,45,30,1,1,62,31,0,0,28,9,52,42
3403729220,060,34,037,35620,408,99999,999,Hamburg borough,3277,1476,3105,1233,3277,3105,2991,2892,66,23,8,9,67,71,0,0,59,52,86,58
3403729490,060,34,037,35620,408,99999,999,Hampton township,5196,2200,4943,2026,5196,4943,5011,4809,43,48,4,1,62,33,1,1,23,15,52,36
3403729850,060,34,037,35620,408,99999,999,Hardyston township,8213,3783,6171,2690,8213,6171,7527,5897,214,52,14,10,247,97,1,0,99,30,111,85
3403732910,060,34,037,35620,408,99999,999,Hopatcong borough,15147,6296,15888,6190,15147,15888,13794,14792,441,310,16,18,341,286,3,0,266,226,286,256
3403737440,060,34,037,35620,408,99999,999,Lafayette township,2538,919,2300,799,2538,2300,2422,2232,40,24,0,2,19,18,0,0,16,8,41,16
3403747430,060,34,037,35620,408,99999,999,Montague township,3847,1802,3412,1588,3847,3412,3552,3250,101,61,9,6,39,23,0,0,56,37,90,35
3403751930,060,34,037,35620,408,99999,999,Newton town,7997,3479,8244,3425,7997,8244,6801,7582,390,281,39,11,238,162,4,1,347,96,178,111
3403754660,060,34,037,35620,408,99999,999,Ogdensburg borough,2410,905,2638,903,2410,2638,2295,2573,8,4,1,1,44,19,4,0,24,7,34,34
3403765700,060,34,037,35620,408,99999,999,Sandyston township,1998,988,1825,907,1998,1825,1947,1786,8,7,2,3,11,8,0,2,6,1,24,18
3403769690,060,34,037,35620,408,99999,999,Sparta township,19722,7423,18080,6590,19722,18080,18569,17481,198,52,22,12,491,252,4,5,139,81,299,197
3403770380,060,34,037,35620,408,99999,999,Stanhope borough,3610,1472,3584,1419,3610,3584,3298,3353,57,48,3,2,84,55,0,3,95,50,73,73
3403770890,060,34,037,35620,408,99999,999,Stillwater township,4099,1930,4267,2030,4099,4267,3979,4180,27,7,2,9,29,20,1,0,8,10,53,41
3403771670,060,34,037,35620,408,99999,999,Sussex borough,2130,1005,2145,961,2130,2145,1939,2066,41,24,7,2,49,26,9,0,29,8,56,19
3403775740,060,34,037,35620,408,99999,999,Vernon township,23943,10958,24686,9994,23943,24686,22790,23837,332,188,40,22,186,173,8,7,263,195,324,264
3403776640,060,34,037,35620,408,99999,999,Walpack township,16,15,41,34,16,41,15,41,0,0,0,0,0,0,0,0,0,0,1,0
3403776790,060,34,037,35620,408,99999,999,Wantage township,11358,4173,10387,3663,11358,10387,10816,10086,137,67,13,6,113,70,0,1,106,43,173,114
3403905320,060,34,039,35620,408,99999,999,Berkeley Heights township,13183,4596,13407,4562,13183,13407,11290,12019,197,149,3,11,1375,1055,0,0,99,82,219,91
3403913150,060,34,039,35620,408,99999,999,Clark township,14756,5751,14597,5709,14756,14597,13766,13956,124,44,15,2,547,402,5,0,169,92,130,101
3403915640,060,34,039,35620,408,99999,999,Cranford township,22625,8816,22578,8560,22625,22578,20781,21156,592,583,18,9,643,485,4,5,234,151,353,189
3403921000,060,34,039,35620,408,99999,999,Elizabeth city,124969,45516,120568,42838,124969,120568,68292,67250,26343,24090,1036,580,2604,2830,52,55,20901,18702,5741,7061
3403922860,060,34,039,35620,408,99999,999,Fanwood borough,7318,2686,7174,2615,7318,7174,6200,6335,388,369,10,7,494,315,0,2,71,57,155,89
3403925800,060,34,039,35620,408,99999,999,Garwood borough,4226,1870,4153,1782,4226,4153,3940,3983,45,15,1,0,86,55,0,0,76,64,78,36
3403931980,060,34,039,35620,408,99999,999,Hillside township,21404,7536,21747,7388,21404,21747,7438,8705,11384,10122,47,50,585,751,7,17,1332,1144,611,958
3403936690,060,34,039,35620,408,99999,999,Kenilworth borough,7914,2924,7675,2926,7914,7675,6970,7007,230,184,11,19,304,221,2,0,262,138,135,106
3403940350,060,34,039,35620,408,99999,999,Linden city,40499,15872,39394,15567,40499,39394,23957,26031,10888,8981,118,56,1099,925,8,15,3066,1923,1363,1463
3403948510,060,34,039,35620,408,99999,999,Mountainside borough,6685,2558,6602,2478,6685,6602,6104,6278,132,62,0,6,330,185,0,4,28,18,91,49
3403951810,060,34,039,35620,408,99999,999,New Providence borough,12171,4537,11907,4485,12171,11907,10465,10689,155,105,12,4,1190,905,5,3,148,81,196,120
3403959190,060,34,039,35620,408,99999,999,Plainfield city,49808,16621,47829,16180,49808,47829,11724,10258,25006,29550,455,195,474,447,26,46,10024,5156,2099,2177
3403961530,060,34,039,35620,408,99999,999,Rahway city,27346,11300,26500,10381,27346,26500,14301,15950,8457,7173,84,42,1175,950,5,14,2288,1489,1036,882
3403964620,060,34,039,35620,408,99999,999,Roselle borough,21085,7939,21274,7870,21085,21274,6240,7570,11610,10917,65,67,471,577,5,15,2030,1291,664,837
3403964650,060,34,039,35620,408,99999,999,Roselle Park borough,13297,5231,13281,5258,13297,13281,9802,10740,783,322,20,14,1354,1214,2,2,1000,650,336,339
3403966060,060,34,039,35620,408,99999,999,Scotch Plains township,23510,8896,22732,8479,23510,22732,18203,17931,2605,2568,29,21,1799,1648,2,3,327,216,545,345
3403970020,060,34,039,35620,408,99999,999,Springfield township,15817,6736,14429,6204,15817,14429,13042,12946,989,537,10,3,1218,676,2,0,277,139,279,128
3403971430,060,34,039,35620,408,99999,999,Summit city,21457,8190,21131,8146,21457,21131,17926,18546,970,914,30,19,1368,941,3,3,610,360,550,348
3403974480,060,34,039,35620,408,99999,999,Union township,56642,20250,54405,20001,56642,54405,30464,36809,16417,10752,80,80,6003,4201,24,13,2297,1329,1357,1221
3403979040,060,34,039,35620,408,99999,999,Westfield town,30316,10950,29644,10819,30316,29644,26729,26675,984,1151,36,27,1718,1208,10,3,241,185,598,395
3403981650,060,34,039,35620,408,99999,999,Winfield township,1471,714,1514,697,1471,1514,1418,1468,14,5,0,3,2,2,1,1,16,10,20,25
3404100670,060,34,041,10900,999,99999,999,Allamuchy township,4323,2096,3877,1774,4323,3877,4040,3702,77,36,6,2,118,72,1,0,17,27,64,38
3404101030,060,34,041,10900,999,99999,999,Alpha borough,2369,1032,2482,1034,2369,2482,2206,2409,57,7,0,1,36,30,0,0,28,16,42,19
3404104990,060,34,041,10900,999,99999,999,Belvidere town,2681,1140,2771,1165,2681,2771,2574,2716,42,14,3,1,21,14,0,0,6,7,35,19
3404106160,060,34,041,10900,999,99999,999,Blairstown township,5967,2272,5747,2136,5967,5747,5730,5642,67,15,7,8,68,32,0,1,27,16,68,33
3404124960,060,34,041,10900,999,99999,999,Franklin township,3176,1219,2768,1019,3176,2768,2999,2686,47,23,4,2,74,24,0,0,6,3,46,30
3404125320,060,34,041,10900,999,99999,999,Frelinghuysen township,2230,826,2083,755,2230,2083,2168,2037,14,7,0,1,12,8,0,4,13,10,23,16
3404128260,060,34,041,10900,999,99999,999,Greenwich township,5712,1870,4365,1477,5712,4365,4822,4071,363,108,7,12,352,97,3,3,62,25,103,49
3404128710,060,34,041,10900,999,99999,999,Hackettstown town,9724,3755,10403,4347,9724,10403,8273,9389,239,227,23,13,483,303,5,6,505,208,196,257
3404129820,060,34,041,10900,999,99999,999,Hardwick township,1696,619,1464,530,1696,1464,1645,1421,16,9,0,1,11,6,0,0,12,13,12,14
3404130090,060,34,041,10900,999,99999,999,Harmony township,2667,1109,2729,1076,2667,2729,2621,2672,18,19,7,2,5,11,0,0,2,5,14,20
3404133060,060,34,041,10900,999,99999,999,Hope township,1952,809,1891,747,1952,1891,1878,1858,23,8,0,0,31,8,0,0,8,1,12,16
3404133930,060,34,041,10900,999,99999,999,Independence township,5662,2325,5603,2210,5662,5603,5290,5322,69,65,5,3,126,97,4,0,91,44,77,72
3404137320,060,34,041,10900,999,99999,999,Knowlton township,3055,1212,2977,1135,3055,2977,2935,2901,28,12,9,2,28,19,0,0,23,14,32,29
3404140110,060,34,041,10900,999,99999,999,Liberty township,2942,1151,2765,1088,2942,2765,2814,2693,30,10,6,3,44,16,0,0,13,15,35,28
3404141490,060,34,041,10900,999,99999,999,Lopatcong township,8014,3420,5765,2429,8014,5765,6990,5550,483,65,11,4,335,94,1,0,65,28,129,24
3404143320,060,34,041,10900,999,99999,999,Mansfield township,7725,3316,6653,2415,7725,6653,6700,6048,378,300,14,16,248,81,2,0,236,106,147,102
3404155530,060,34,041,10900,999,99999,999,Oxford township,2514,1033,2307,938,2514,2307,2388,2228,41,28,0,5,38,12,0,0,17,15,30,19
3404158350,060,34,041,10900,999,99999,999,Phillipsburg town,14950,6607,15166,6651,14950,15166,12475,13928,1120,527,26,18,228,126,8,2,586,306,507,259
3404159820,060,34,041,10900,999,99999,999,Pohatcong township,3339,1420,3416,1411,3339,3416,3180,3348,53,15,1,1,30,10,0,0,23,22,52,20
3404177270,060,34,041,10900,999,99999,999,Washington borough,6461,2897,6712,2876,6461,6712,5539,6138,388,261,6,8,221,97,5,1,143,108,159,99
3404177300,060,34,041,10900,999,99999,999,Washington township,6651,2493,6248,2174,6651,6248,6216,5997,166,107,16,4,127,59,0,0,43,31,83,50
3404180570,060,34,041,10900,999,99999,999,White township,4882,2304,4245,1770,4882,4245,4654,4090,99,51,4,8,37,26,1,2,38,14,49,54
