GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
3400100000,060,34,001,12100,999,99999,999,County subdivisions not defined,0,0,0,0,0,0
3400100100,060,34,001,12100,999,99999,999,Absecon city,8411,3365,7638,2902,8411,7638
3400102080,060,34,001,12100,999,99999,999,Atlantic City city,39558,20013,40517,20219,39558,40517
3400107810,060,34,001,12100,999,99999,999,Brigantine city,9450,9222,12594,9304,9450,12594
3400108680,060,34,001,12100,999,99999,999,Buena borough,4603,1855,3873,1553,4603,3873
3400108710,060,34,001,12100,999,99999,999,Buena Vista township,7570,3008,7436,2827,7570,7436
3400115160,060,34,001,12100,999,99999,999,Corbin City city,492,212,468,204,492,468
3400120290,060,34,001,12100,999,99999,999,Egg Harbor township,43323,16347,30726,12067,43323,30726
3400120350,060,34,001,12100,999,99999,999,Egg Harbor City city,4243,1736,4545,1770,4243,4545
3400121870,060,34,001,12100,999,99999,999,Estell Manor city,1735,673,1585,546,1735,1585
3400123940,060,34,001,12100,999,99999,999,Folsom borough,1885,717,1972,702,1885,1972
3400125560,060,34,001,12100,999,99999,999,Galloway township,37349,14132,31209,11406,37349,31209
3400129280,060,34,001,12100,999,99999,999,Hamilton township,26503,10196,20499,7567,26503,20499
3400129430,060,34,001,12100,999,99999,999,Hammonton town,14791,5715,12604,4843,14791,12604
3400140530,060,34,001,12100,999,99999,999,Linwood city,7092,2798,7172,2751,7092,7172
3400141370,060,34,001,12100,999,99999,999,Longport borough,895,1656,1054,1574,895,1054
3400143890,060,34,001,12100,999,99999,999,Margate City city,6354,7114,8193,7006,6354,8193
3400149410,060,34,001,12100,999,99999,999,Mullica township,6147,2360,5912,2176,6147,5912
3400152950,060,34,001,12100,999,99999,999,Northfield city,8624,3260,7725,2922,8624,7725
3400159640,060,34,001,12100,999,99999,999,Pleasantville city,20249,7219,19012,7042,20249,19012
3400160600,060,34,001,12100,999,99999,999,Port Republic city,1115,444,1037,389,1115,1037
3400168430,060,34,001,12100,999,99999,999,Somers Point city,10795,5556,11614,5402,10795,11614
3400175620,060,34,001,12100,999,99999,999,Ventnor City city,10650,7829,12910,8009,10650,12910
3400180330,060,34,001,12100,999,99999,999,Weymouth township,2715,1220,2257,909,2715,2257
3401309250,060,34,013,35620,408,99999,999,Caldwell borough,7822,3510,,,7822,
3400300700,060,34,003,35620,408,99999,999,Allendale borough,6505,2388,6699,2143,6505,6699
3400301090,060,34,003,35620,408,99999,999,Alpine borough,1849,670,2183,730,1849,2183
3400305170,060,34,003,35620,408,99999,999,Bergenfield borough,26764,9200,26247,9147,26764,26247
3400306490,060,34,003,35620,408,99999,999,Bogota borough,8187,2888,8249,2915,8187,8249
3400310480,060,34,003,35620,408,99999,999,Carlstadt borough,6127,2495,5917,2473,6127,5917
3400313570,060,34,003,35620,408,99999,999,Cliffside Park borough,23594,10665,23007,10375,23594,23007
3400313810,060,34,003,35620,408,99999,999,Closter borough,8373,2860,8383,2865,8373,8383
3400315820,060,34,003,35620,408,99999,999,Cresskill borough,8573,3114,7746,2702,8573,7746
3400317530,060,34,003,35620,408,99999,999,Demarest borough,4881,1659,4845,1634,4881,4845
3400318400,060,34,003,35620,408,99999,999,Dumont borough,17479,6542,17503,6465,17479,17503
3400319510,060,34,003,35620,408,99999,999,East Rutherford borough,8913,4018,8716,3771,8913,8716
3400320020,060,34,003,35620,408,99999,999,Edgewater borough,11513,6282,7677,4277,11513,7677
3400321300,060,34,003,35620,408,99999,999,Elmwood Park borough,19403,7385,18925,7242,19403,18925
3400321450,060,34,003,35620,408,99999,999,Emerson borough,7401,2552,7197,2398,7401,7197
3400321480,060,34,003,35620,408,99999,999,Englewood city,27147,10695,26203,9614,27147,26203
3400321510,060,34,003,35620,408,99999,999,Englewood Cliffs borough,5281,1924,5322,1889,5281,5322
3400322470,060,34,003,35620,408,99999,999,Fair Lawn borough,32457,12266,31637,12006,32457,31637
3400322560,060,34,003,35620,408,99999,999,Fairview borough,13835,5150,13255,4988,13835,13255
3400324420,060,34,003,35620,408,99999,999,Fort Lee borough,35345,17818,35461,17446,35345,35461
3400324990,060,34,003,35620,408,99999,999,Franklin Lakes borough,10590,3692,10422,3395,10590,10422
3400325770,060,34,003,35620,408,99999,999,Garfield city,30487,11788,29786,11698,30487,29786
3400326640,060,34,003,35620,408,99999,999,Glen Rock borough,11601,4016,11546,4024,11601,11546
3400328680,060,34,003,35620,408,99999,999,Hackensack city,43010,19375,42677,18945,43010,42677
3400330150,060,34,003,35620,408,99999,999,Harrington Park borough,4664,1624,4740,1583,4664,4740
3400330420,060,34,003,35620,408,99999,999,Hasbrouck Heights borough,11842,4627,11662,4617,11842,11662
3400330540,060,34,003,35620,408,99999,999,Haworth borough,3382,1136,3390,1146,3382,3390
3400331920,060,34,003,35620,408,99999,999,Hillsdale borough,10219,3567,10087,3547,10219,10087
3400372480,060,34,003,35620,408,99999,999,Teterboro borough,67,27,18,8,67,18
3400332310,060,34,003,35620,408,99999,999,Ho-Ho-Kus borough,4078,1462,4060,1465,4078,4060
3400340020,060,34,003,35620,408,99999,999,Leonia borough,8937,3428,8914,3343,8937,8914
3400340680,060,34,003,35620,408,99999,999,Little Ferry borough,10626,4439,10800,4449,10626,10800
3400341100,060,34,003,35620,408,99999,999,Lodi borough,24136,10127,23971,9908,24136,23971
3400342090,060,34,003,35620,408,99999,999,Lyndhurst township,20554,8787,19383,8103,20554,19383
3400342750,060,34,003,35620,408,99999,999,Mahwah township,25890,9868,24062,9577,25890,24062
3400344880,060,34,003,35620,408,99999,999,Maywood borough,9555,3769,9523,3777,9555,9523
3400346110,060,34,003,35620,408,99999,999,Midland Park borough,7128,2861,6947,2650,7128,6947
3400347610,060,34,003,35620,408,99999,999,Montvale borough,7844,2872,7034,2590,7844,7034
3400347700,060,34,003,35620,408,99999,999,Moonachie borough,2708,1053,2754,1074,2708,2754
3400351660,060,34,003,35620,408,99999,999,New Milford borough,16341,6362,16400,6437,16341,16400
3400352320,060,34,003,35620,408,99999,999,North Arlington borough,15392,6573,15181,6529,15392,15181
3400353430,060,34,003,35620,408,99999,999,Northvale borough,4640,1635,4460,1596,4640,4460
3400353610,060,34,003,35620,408,99999,999,Norwood borough,5711,2007,5751,1888,5711,5751
3400353850,060,34,003,35620,408,99999,999,Oakland borough,12754,4470,12466,4345,12754,12466
3400354870,060,34,003,35620,408,99999,999,Old Tappan borough,5750,1995,5482,1804,5750,5482
3400354990,060,34,003,35620,408,99999,999,Oradell borough,7978,2831,8047,2833,7978,8047
3400355770,060,34,003,35620,408,99999,999,Palisades Park borough,19622,7362,17073,6386,19622,17073
3400355950,060,34,003,35620,408,99999,999,Paramus borough,26342,8915,25737,8209,26342,25737
3400356130,060,34,003,35620,408,99999,999,Park Ridge borough,8645,3428,8708,3258,8645,8708
3400361680,060,34,003,35620,408,99999,999,Ramsey borough,14473,5550,14351,5400,14473,14351
3400362910,060,34,003,35620,408,99999,999,Ridgefield borough,11032,4145,10830,4120,11032,10830
3400362940,060,34,003,35620,408,99999,999,Ridgefield Park village,12729,5164,12873,5134,12729,12873
3400363000,060,34,003,35620,408,99999,999,Ridgewood village,24958,8743,24936,8802,24958,24936
3400363360,060,34,003,35620,408,99999,999,River Edge borough,11340,4261,10946,4210,11340,10946
3400363690,060,34,003,35620,408,99999,999,River Vale township,9659,3521,9449,3312,9659,9449
3400363990,060,34,003,35620,408,99999,999,Rochelle Park township,5530,2170,5528,2111,5530,5528
3400364170,060,34,003,35620,408,99999,999,Rockleigh borough,531,86,391,80,531,391
3400365280,060,34,003,35620,408,99999,999,Rutherford borough,18061,7278,18110,7214,18061,18110
3400365340,060,34,003,35620,408,99999,999,Saddle Brook township,13659,5485,13155,5161,13659,13155
3400365400,060,34,003,35620,408,99999,999,Saddle River borough,3152,1341,3201,1183,3152,3201
3400368970,060,34,003,35620,408,99999,999,South Hackensack township,2378,879,2249,830,2378,2249
3400372360,060,34,003,35620,408,99999,999,Teaneck township,39776,14024,39260,13719,39776,39260
3400372420,060,34,003,35620,408,99999,999,Tenafly borough,14488,4980,13806,4897,14488,13806
3400375140,060,34,003,35620,408,99999,999,Upper Saddle River borough,8208,2776,7741,2560,8208,7741
3400376400,060,34,003,35620,408,99999,999,Waldwick borough,9625,3537,9622,3495,9625,9622
3400376490,060,34,003,35620,408,99999,999,Wallington borough,11335,4946,11583,4906,11335,11583
3400377135,060,34,003,35620,408,99999,999,Washington township,9102,3341,8938,3245,9102,8938
3400380270,060,34,003,35620,408,99999,999,Westwood borough,10908,4636,10999,4610,10908,10999
3400382300,060,34,003,35620,408,99999,999,Woodcliff Lake borough,5730,1980,5745,1842,5730,5745
3400382570,060,34,003,35620,408,99999,999,Wood-Ridge borough,7626,3051,7644,3087,7626,7644
3400383050,060,34,003,35620,408,99999,999,Wyckoff township,16696,5827,16508,5638,16696,16508
3400900000,060,34,009,36140,999,99999,999,County subdivisions not defined,0,0,0,0,0,0
3400503370,060,34,005,37980,428,99999,999,Bass River township,1443,587,1510,602,1443,1510
3400505740,060,34,005,37980,428,99999,999,Beverly city,2577,1086,2661,1042,2577,2661
3400506670,060,34,005,37980,428,99999,999,Bordentown city,3924,2014,3969,1884,3924,3969
3400506700,060,34,005,37980,428,99999,999,Bordentown township,11367,4360,8380,3436,11367,8380
3400508920,060,34,005,37980,428,99999,999,Burlington city,9920,4223,9736,4181,9920,9736
3400508950,060,34,005,37980,428,99999,999,Burlington township,22594,8105,20294,7348,22594,20294
3400512670,060,34,005,37980,428,99999,999,Chesterfield township,7699,1601,5955,924,7699,5955
3400512940,060,34,005,37980,428,99999,999,Cinnaminson township,15569,5758,14595,5147,15569,14595
3400517080,060,34,005,37980,428,99999,999,Delanco township,4283,1853,3237,1285,4283,3237
3400517440,060,34,005,37980,428,99999,999,Delran township,16896,6442,15536,5936,16896,15536
3400518790,060,34,005,37980,428,99999,999,Eastampton township,6069,2380,6202,2312,6069,6202
3400520050,060,34,005,37980,428,99999,999,Edgewater Park township,8881,3926,7864,3301,8881,7864
3400522110,060,34,005,37980,428,99999,999,Evesham township,45538,18303,42275,16324,45538,42275
3400523250,060,34,005,37980,428,99999,999,Fieldsboro borough,540,221,522,204,540,522
3400523850,060,34,005,37980,428,99999,999,Florence township,12109,5053,10746,4391,12109,10746
3400529010,060,34,005,37980,428,99999,999,Hainesport township,6110,2305,4126,1555,6110,4126
3400542060,060,34,005,37980,428,99999,999,Lumberton township,12559,4719,10461,4080,12559,10461
3400543290,060,34,005,37980,428,99999,999,Mansfield township,8544,3529,5090,2122,8544,5090
3400543740,060,34,005,37980,428,99999,999,Maple Shade township,19131,9186,19079,9009,19131,19079
3400545120,060,34,005,37980,428,99999,999,Medford township,23033,8652,22253,8147,23033,22253
3400545210,060,34,005,37980,428,99999,999,Medford Lakes borough,4146,1543,4173,1555,4146,4173
3400547880,060,34,005,37980,428,99999,999,Moorestown township,20726,7862,19017,7211,20726,19017
3400548900,060,34,005,37980,428,99999,999,Mount Holly township,9536,3861,10728,4248,9536,10728
3400549020,060,34,005,37980,428,99999,999,Mount Laurel township,41864,18249,40221,17163,41864,40221
3400551510,060,34,005,37980,428,99999,999,New Hanover township,7385,613,9744,1381,7385,9744
3400553070,060,34,005,37980,428,99999,999,North Hanover township,7678,3370,7347,2670,7678,7347
3400555800,060,34,005,37980,428,99999,999,Palmyra borough,7398,3392,7091,3219,7398,7091
3400557480,060,34,005,37980,428,99999,999,Pemberton borough,1409,642,1210,513,1409,1210
3400557510,060,34,005,37980,428,99999,999,Pemberton township,27912,10749,28691,10778,27912,28691
3400563510,060,34,005,37980,428,99999,999,Riverside township,8079,3147,7911,3118,8079,7911
3400563660,060,34,005,37980,428,99999,999,Riverton borough,2779,1112,2759,1113,2779,2759
3400566810,060,34,005,37980,428,99999,999,Shamong township,6490,2227,6462,2175,6490,6462
3400568610,060,34,005,37980,428,99999,999,Southampton township,10464,5024,10388,4751,10464,10388
3400569990,060,34,005,37980,428,99999,999,Springfield township,3414,1217,3227,1138,3414,3227
3400572060,060,34,005,37980,428,99999,999,Tabernacle township,6949,2445,7170,2385,6949,7170
3400577150,060,34,005,37980,428,99999,999,Washington township,687,284,621,171,687,621
3400578200,060,34,005,37980,428,99999,999,Westampton township,8813,3291,7217,2581,8813,7217
3400581440,060,34,005,37980,428,99999,999,Willingboro township,31629,11442,33008,11124,31629,33008
3400582420,060,34,005,37980,428,99999,999,Woodland township,1788,494,1170,448,1788,1170
3400582960,060,34,005,37980,428,99999,999,Wrightstown borough,802,348,748,339,802,748
3400702200,060,34,007,37980,428,99999,999,Audubon borough,8819,3779,9182,3813,8819,9182
3400702230,060,34,007,37980,428,99999,999,Audubon Park borough,1023,499,1102,499,1023,1102
3400703250,060,34,007,37980,428,99999,999,Barrington borough,6983,3158,7084,3164,6983,7084
3400704750,060,34,007,37980,428,99999,999,Bellmawr borough,11583,4883,11262,4561,11583,11262
3400705440,060,34,007,37980,428,99999,999,Berlin borough,7588,2949,6149,2275,7588,6149
3400705470,060,34,007,37980,428,99999,999,Berlin township,5357,2069,5290,2009,5357,5290
3400708170,060,34,007,37980,428,99999,999,Brooklawn borough,1955,806,2354,1025,1955,2354
3400710000,060,34,007,37980,428,99999,999,Camden city,77344,28358,79904,29769,77344,79904
3400712280,060,34,007,37980,428,99999,999,Cherry Hill township,71045,28452,69965,27074,71045,69965
3400712550,060,34,007,37980,428,99999,999,Chesilhurst borough,1634,621,1520,535,1634,1520
3400713420,060,34,007,37980,428,99999,999,Clementon borough,5000,2235,4986,2206,5000,4986
3400714260,060,34,007,37980,428,99999,999,Collingswood borough,13926,6822,14326,6866,13926,14326
3400726070,060,34,007,37980,428,99999,999,Gibbsboro borough,2274,809,2435,847,2274,2435
3400726760,060,34,007,37980,428,99999,999,Gloucester township,64634,24711,64350,24257,64634,64350
3400726820,060,34,007,37980,428,99999,999,Gloucester City city,11456,4712,11484,4604,11456,11484
3400728740,060,34,007,37980,428,99999,999,Haddon township,14707,6477,14651,6423,14707,14651
3400728770,060,34,007,37980,428,99999,999,Haddonfield borough,11593,4634,11659,4620,11593,11659
3400728800,060,34,007,37980,428,99999,999,Haddon Heights borough,7473,3159,7547,3136,7473,7547
3400732220,060,34,007,37980,428,99999,999,Hi-Nella borough,870,420,1029,495,870,1029
3400758920,060,34,007,37980,428,99999,999,Pine Valley borough,12,22,20,21,12,20
3400739210,060,34,007,37980,428,99999,999,Laurel Springs borough,1908,771,1970,806,1908,1970
3400739420,060,34,007,37980,428,99999,999,Lawnside borough,2945,1174,2692,1110,2945,2692
3400740440,060,34,007,37980,428,99999,999,Lindenwold borough,17613,8251,17414,8244,17613,17414
3400742630,060,34,007,37980,428,99999,999,Magnolia borough,4341,1850,4409,1836,4341,4409
3400745510,060,34,007,37980,428,99999,999,Merchantville borough,3821,1688,3801,1607,3821,3801
3400748750,060,34,007,37980,428,99999,999,Mount Ephraim borough,4676,2010,4495,1881,4676,4495
3400753880,060,34,007,37980,428,99999,999,Oaklyn borough,4038,1847,4188,1893,4038,4188
3400757660,060,34,007,37980,428,99999,999,Pennsauken township,35885,13275,35737,12945,35885,35737
3400758770,060,34,007,37980,428,99999,999,Pine Hill borough,10233,4357,10880,4444,10233,10880
3400765160,060,34,007,37980,428,99999,999,Runnemede borough,8468,3548,8533,3510,8468,8533
3400768340,060,34,007,37980,428,99999,999,Somerdale borough,5151,2158,5192,2168,5151,5192
3400771220,060,34,007,37980,428,99999,999,Stratford borough,7040,2761,7271,2849,7040,7271
3400772240,060,34,007,37980,428,99999,999,Tavistock borough,5,3,24,7,5,24
3400776220,060,34,007,37980,428,99999,999,Voorhees township,29131,12260,28126,11084,29131,28126
3400777630,060,34,007,37980,428,99999,999,Waterford township,10649,3839,10494,3671,10649,10494
3400781740,060,34,007,37980,428,99999,999,Winslow township,39499,14560,34611,12413,39499,34611
3400782450,060,34,007,37980,428,99999,999,Woodlynne borough,2978,1016,2796,1012,2978,2796
3400902320,060,34,009,36140,999,99999,999,Avalon borough,1334,5434,2143,5281,1334,2143
3400910270,060,34,009,36140,999,99999,999,Cape May city,3607,4155,4034,4064,3607,4034
3400910330,060,34,009,36140,999,99999,999,Cape May Point borough,291,619,241,501,291,241
3400917560,060,34,009,36140,999,99999,999,Dennis township,6467,2672,6492,2327,6467,6492
3400941610,060,34,009,36140,999,99999,999,Lower township,22866,14507,22945,13924,22866,22945
3400945810,060,34,009,36140,999,99999,999,Middle township,18911,9296,16405,7510,18911,16405
3400953490,060,34,009,36140,999,99999,999,North Wildwood city,4041,8840,4935,7411,4041,4935
3400954360,060,34,009,36140,999,99999,999,Ocean City city,11701,20871,15378,20298,11701,15378
3400966390,060,34,009,36140,999,99999,999,Sea Isle City city,2114,6900,2835,6622,2114,2835
3400971010,060,34,009,36140,999,99999,999,Stone Harbor borough,866,3247,1128,3428,866,1128
3400974810,060,34,009,36140,999,99999,999,Upper township,12373,6341,12115,5472,12373,12115
3400978530,060,34,009,36140,999,99999,999,West Cape May borough,1024,1043,1095,1004,1024,1095
3400980210,060,34,009,36140,999,99999,999,West Wildwood borough,603,893,448,775,603,448
3400981170,060,34,009,36140,999,99999,999,Wildwood city,5325,6843,5436,6488,5325,5436
3400981200,060,34,009,36140,999,99999,999,Wildwood Crest borough,3270,5569,3980,4862,3270,3980
3400981890,060,34,009,36140,999,99999,999,Woodbine borough,2472,1079,2716,1080,2472,2716
3401100000,060,34,011,47220,428,99999,999,County subdivisions not defined,0,0,0,0,0,0
3401107600,060,34,011,47220,428,99999,999,Bridgeton city,25349,6782,22771,6795,25349,22771
3401114710,060,34,011,47220,428,99999,999,Commercial township,5178,2115,5259,2171,5178,5259
3401116900,060,34,011,47220,428,99999,999,Deerfield township,3119,1143,2927,1065,3119,2927
3401118220,060,34,011,47220,428,99999,999,Downe township,1585,996,1631,1134,1585,1631
3401122350,060,34,011,47220,428,99999,999,Fairfield township,6295,2058,6283,1915,6295,6283
3401128170,060,34,011,47220,428,99999,999,Greenwich township,804,369,847,361,804,847
3401133120,060,34,011,47220,428,99999,999,Hopewell township,4571,1741,4434,1683,4571,4434
3401139450,060,34,011,47220,428,99999,999,Lawrence township,3290,1221,2721,1023,3290,2721
3401144580,060,34,011,47220,428,99999,999,Maurice River township,7976,1506,6928,1461,7976,6928
3401146680,060,34,011,47220,428,99999,999,Millville city,28400,11435,26847,10652,28400,26847
3401167020,060,34,011,47220,428,99999,999,Shiloh borough,516,214,534,204,516,534
3401171160,060,34,011,47220,428,99999,999,Stow Creek township,1431,568,1429,560,1431,1429
3401174870,060,34,011,47220,428,99999,999,Upper Deerfield township,7660,3025,7556,2881,7660,7556
3401176070,060,34,011,47220,428,99999,999,Vineland city,60724,22661,56271,20958,60724,56271
3401304695,060,34,013,35620,408,99999,999,Belleville township,35926,14327,35928,14144,35926,35928
3401306260,060,34,013,35620,408,99999,999,Bloomfield township,47315,19470,47683,19508,47315,47683
3401311200,060,34,013,35620,408,99999,999,Cedar Grove township,12411,4661,12300,4470,12411,12300
3401313045,060,34,013,35620,408,99999,999,City of Orange township,30134,12222,32868,12665,30134,32868
3401319390,060,34,013,35620,408,99999,999,East Orange city,64270,28803,69824,28485,64270,69824
3401321840,060,34,013,35620,408,99999,999,Essex Fells borough,2113,758,2162,761,2113,2162
3401322385,060,34,013,35620,408,99999,999,Fairfield township,7466,2723,7063,2326,7466,7063
3401326610,060,34,013,35620,408,99999,999,Glen Ridge borough,7527,2541,7271,2490,7527,7271
3401334450,060,34,013,35620,408,99999,999,Irvington township,53926,23196,60695,24116,53926,60695
3401340890,060,34,013,35620,408,99999,999,Livingston township,29366,10284,27391,9457,29366,27391
3401343800,060,34,013,35620,408,99999,999,Maplewood township,23867,8608,23868,8615,23867,23868
3401346380,060,34,013,35620,408,99999,999,Millburn township,20149,7106,19765,7158,20149,19765
3401347500,060,34,013,35620,408,99999,999,Montclair township,37669,15911,38977,15531,37669,38977
3401351000,060,34,013,35620,408,99999,999,Newark city,277140,109520,273546,100141,277140,273546
3401352620,060,34,013,35620,408,99999,999,North Caldwell borough,6183,2134,7375,2108,6183,7375
3401353680,060,34,013,35620,408,99999,999,Nutley township,28370,11789,27362,11118,28370,27362
3401364590,060,34,013,35620,408,99999,999,Roseland borough,5819,2432,5298,2187,5819,5298
3401369274,060,34,013,35620,408,99999,999,South Orange Village township,16198,5815,16964,5671,16198,16964
3401375815,060,34,013,35620,408,99999,999,Verona township,13332,5523,13533,5719,13332,13533
3401378510,060,34,013,35620,408,99999,999,West Caldwell township,10759,4009,11233,4044,10759,11233
3401379800,060,34,013,35620,408,99999,999,West Orange township,46207,17612,44943,16901,46207,44943
3401513360,060,34,015,37980,428,99999,999,Clayton borough,8179,3128,7139,2680,8179,7139
3401517710,060,34,015,37980,428,99999,999,Deptford township,30561,12361,26763,10647,30561,26763
3401519180,060,34,015,37980,428,99999,999,East Greenwich township,9555,3405,5430,1971,9555,5430
3401521060,060,34,015,37980,428,99999,999,Elk township,4216,1576,3514,1347,4216,3514
3401524840,060,34,015,37980,428,99999,999,Franklin township,16820,6104,15466,5461,16820,15466
3401526340,060,34,015,37980,428,99999,999,Glassboro borough,18579,6590,19068,6555,18579,19068
3401528185,060,34,015,37980,428,99999,999,Greenwich township,4899,2048,4879,1944,4899,4879
3401530180,060,34,015,37980,428,99999,999,Harrison township,12417,4089,8788,2939,12417,8788
3401541160,060,34,015,37980,428,99999,999,Logan township,6042,2172,6032,2077,6042,6032
3401543440,060,34,015,37980,428,99999,999,Mantua township,15217,5980,14217,5411,15217,14217
3401547250,060,34,015,37980,428,99999,999,Monroe township,36129,13387,28967,11069,36129,28967
3401549680,060,34,015,37980,428,99999,999,National Park borough,3036,1153,3205,1165,3036,3205
3401551390,060,34,015,37980,428,99999,999,Newfield borough,1553,626,1616,620,1553,1616
3401557150,060,34,015,37980,428,99999,999,Paulsboro borough,6097,2533,6160,2628,6097,6160
3401559070,060,34,015,37980,428,99999,999,Pitman borough,9011,3705,9331,3653,9011,9331
3401569030,060,34,015,37980,428,99999,999,South Harrison township,3162,1056,2417,829,3162,2417
3401571850,060,34,015,37980,428,99999,999,Swedesboro borough,2584,1004,2055,860,2584,2055
3401577180,060,34,015,37980,428,99999,999,Washington township,48559,17810,47114,16020,48559,47114
3401578110,060,34,015,37980,428,99999,999,Wenonah borough,2278,860,2317,860,2278,2317
3401578800,060,34,015,37980,428,99999,999,West Deptford township,21677,9441,19368,7999,21677,19368
3401580120,060,34,015,37980,428,99999,999,Westville borough,4288,1912,4500,1938,4288,4500
3401582120,060,34,015,37980,428,99999,999,Woodbury city,10174,4456,10307,4310,10174,10307
3401582180,060,34,015,37980,428,99999,999,Woodbury Heights borough,3055,1125,2988,1045,3055,2988
3401582840,060,34,015,37980,428,99999,999,Woolwich township,10200,3275,3032,1026,10200,3032
3401703580,060,34,017,35620,408,99999,999,Bayonne city,63024,27799,61842,26826,63024,61842
3401719360,060,34,017,35620,408,99999,999,East Newark borough,2406,794,2377,799,2406,2377
3401728650,060,34,017,35620,408,99999,999,Guttenberg town,11176,4839,10807,4650,11176,10807
3401730210,060,34,017,35620,408,99999,999,Harrison town,13620,5228,14424,5254,13620,14424
3401732250,060,34,017,35620,408,99999,999,Hoboken city,50005,26855,38577,19915,50005,38577
3401736000,060,34,017,35620,408,99999,999,Jersey City city,247597,108720,240055,93648,247597,240055
3401736510,060,34,017,35620,408,99999,999,Kearny town,40684,14180,40513,13872,40684,40513
3401752470,060,34,017,35620,408,99999,999,North Bergen township,60773,23912,58092,22009,60773,58092
3401766570,060,34,017,35620,408,99999,999,Secaucus town,16264,6846,15931,6385,16264,15931
3401774630,060,34,017,35620,408,99999,999,Union City city,66455,24931,67088,23741,66455,67088
3401777930,060,34,017,35620,408,99999,999,Weehawken township,12554,6213,13501,6159,12554,13501
3401779610,060,34,017,35620,408,99999,999,West New York town,49708,20018,45768,17360,49708,45768
3401900550,060,34,019,35620,408,99999,999,Alexandria township,4938,1865,4698,1598,4938,4698
3401905650,060,34,019,35620,408,99999,999,Bethlehem township,3979,1386,3820,1303,3979,3820
3401906370,060,34,019,35620,408,99999,999,Bloomsbury borough,870,358,886,342,870,886
3401909280,060,34,019,35620,408,99999,999,Califon borough,1076,419,1055,410,1076,1055
3401913720,060,34,019,35620,408,99999,999,Clinton town,2719,1098,2632,1095,2719,2632
3401913750,060,34,019,35620,408,99999,999,Clinton township,13478,4737,12957,4234,13478,12957
3401917170,060,34,019,35620,408,99999,999,Delaware township,4563,1927,4478,1701,4563,4478
3401918820,060,34,019,35620,408,99999,999,East Amwell township,4013,1580,4455,1624,4013,4455
3401923700,060,34,019,35620,408,99999,999,Flemington borough,4581,1926,4200,1876,4581,4200
3401924870,060,34,019,35620,408,99999,999,Franklin township,3195,1204,2990,1125,3195,2990
3401925350,060,34,019,35620,408,99999,999,Frenchtown borough,1373,656,1488,630,1373,1488
3401926550,060,34,019,35620,408,99999,999,Glen Gardner borough,1704,825,1902,829,1704,1902
3401929460,060,34,019,35620,408,99999,999,Hampton borough,1401,612,1546,574,1401,1546
3401931320,060,34,019,35620,408,99999,999,High Bridge borough,3648,1481,3776,1478,3648,3776
3401932460,060,34,019,35620,408,99999,999,Holland township,5291,2066,5124,1942,5291,5124
3401937065,060,34,019,35620,408,99999,999,Kingwood township,3845,1569,3782,1422,3845,3782
3401938610,060,34,019,35620,408,99999,999,Lambertville city,3906,2075,3868,1961,3906,3868
3401939630,060,34,019,35620,408,99999,999,Lebanon borough,1358,664,1065,477,1358,1065
3401939660,060,34,019,35620,408,99999,999,Lebanon township,6588,2439,5816,2020,6588,5816
3401946260,060,34,019,35620,408,99999,999,Milford borough,1233,552,1195,484,1233,1195
3401961920,060,34,019,35620,408,99999,999,Raritan township,22185,8288,19809,7094,22185,19809
3401962250,060,34,019,35620,408,99999,999,Readington township,16126,6191,15803,5794,16126,15803
3401970980,060,34,019,35620,408,99999,999,Stockton borough,538,259,560,258,538,560
3401972510,060,34,019,35620,408,99999,999,Tewksbury township,5993,2323,5541,2052,5993,5541
